,Train Budget,Model,metric,Rank,Rank_low,Rank_upper
30,50.0,Mean,MAE,2.529166666666667,2.4870853960901576,2.571247937243175
31,50.0,Mean,MAPE,2.958333333333333,2.9150320631441113,3.0016346035225556
32,50.0,Mean,MSE,2.316666666666667,2.2714050812866655,2.3619282520466673
33,50.0,Mean,MSPE,3.229166666666667,3.1699472066518672,3.2883861266814667
34,50.0,Mean,RMSE,2.3583333333333334,2.3130717479533325,2.4035949187133343
35,50.0,Meta-N-BEATS,MAE,3.05,3.027178226770618,3.0728217732293817
36,50.0,Meta-N-BEATS,MAPE,3.1875,3.1407292826653257,3.2342707173346743
37,50.0,Meta-N-BEATS,MSE,3.4208333333333334,3.398011560103951,3.443655106562715
38,50.0,Meta-N-BEATS,MSPE,3.5875,3.527119263557544,3.6478807364424557
39,50.0,Meta-N-BEATS,RMSE,3.4208333333333334,3.398011560103951,3.443655106562715
40,50.0,Prophet,MAE,9.2875,9.279166666666667,9.295833333333333
41,50.0,Prophet,MAPE,9.2375,9.220833333333335,9.254166666666666
42,50.0,Prophet,MSE,8.854166666666666,8.84238155364689,8.865951779686442
43,50.0,Prophet,MSPE,9.045833333333333,9.030243094221774,9.061423572444891
44,50.0,Prophet,RMSE,8.854166666666666,8.84238155364689,8.865951779686442
45,50.0,SeasonalNaive,MAE,2.595833333333333,2.582657176415965,2.6090094902507013
46,50.0,SeasonalNaive,MAPE,3.4666666666666663,3.4214050812866663,3.511928252046668
47,50.0,SeasonalNaive,MSE,2.666666666666667,2.6462542521434735,2.6870790811898595
48,50.0,SeasonalNaive,MSPE,4.054166666666666,3.9979552601532005,4.110378073180134
49,50.0,SeasonalNaive,RMSE,2.666666666666667,2.6462542521434735,2.6870790811898595
50,50.0,Transformer,MAE,6.495833333333334,6.2971571590641915,6.694509507602474
51,50.0,Transformer,MAPE,5.4366666666666665,5.195901105268124,5.677432228065211
52,50.0,Transformer,MSE,6.2325,6.0355898400002905,6.429410159999709
53,50.0,Transformer,MSPE,4.754166666666666,4.495081738506035,5.0132515948273
54,50.0,Transformer,RMSE,6.2325,6.0355898400002905,6.429410159999709
55,100.0,Arima,MAE,7.8583333333333325,7.802743066399475,7.913923600267194
56,100.0,Arima,MAPE,7.570833333333333,7.506015211724568,7.635651454942101
57,100.0,Arima,MSE,8.0875,8.032222920160743,8.142777079839258
58,100.0,Arima,MSPE,7.0875,7.0375000000000005,7.1375
59,100.0,Arima,RMSE,8.0875,8.032222920160743,8.142777079839258
60,100.0,Autoformer,MAE,4.974166666666666,4.823649041268324,5.124684292065008
61,100.0,Autoformer,MAPE,5.2775,5.028535477761723,5.5264645222382764
62,100.0,Autoformer,MSE,4.969166666666666,4.791496560383515,5.146836772949819
63,100.0,Autoformer,MSPE,5.599166666666666,5.344006041874274,5.85432729145906
64,100.0,Autoformer,RMSE,4.969166666666666,4.791496560383515,5.146836772949819
65,100.0,FEDformer,MAE,4.239166666666667,4.098321006456634,4.3800123268767
66,100.0,FEDformer,MAPE,4.424166666666666,4.281610634797713,4.56672269853562
67,100.0,FEDformer,MSE,4.179166666666666,4.0055011196453245,4.35283221368801
68,100.0,FEDformer,MSPE,4.905,4.715842511235861,5.094157488764139
69,100.0,FEDformer,RMSE,4.179166666666666,4.0055011196453245,4.35283221368801
70,100.0,ForecastPFN,MAE,2.8833333333333333,2.821251398226036,2.9454152684406307
71,100.0,ForecastPFN,MAPE,3.0375,2.970314518764179,3.1046854812358213
72,100.0,ForecastPFN,MSE,3.083333333333333,3.0420854377641176,3.1245812289025485
73,100.0,ForecastPFN,MSPE,2.9833333333333334,2.9206945984234465,3.0459720682432203
74,100.0,ForecastPFN,RMSE,3.041666666666667,3.0004187710974515,3.0829145622358824
75,100.0,Informer,MAE,6.801666666666667,6.506807943433544,7.096525389899788
76,100.0,Informer,MAPE,6.051666666666667,5.64405165222289,6.459281681110443
77,100.0,Informer,MSE,6.6025,6.352505555617285,6.852494444382715
78,100.0,Informer,MSPE,5.924166666666666,5.538148892176655,6.31018444115668
79,100.0,Informer,RMSE,6.6025,6.352505555617285,6.852494444382715
80,100.0,Last,MAE,3.0875,3.0458333333333334,3.1291666666666664
81,100.0,Last,MAPE,3.2916666666666665,3.2207108901419734,3.3626224431913605
82,100.0,Last,MSE,3.3958333333333335,3.352132964659577,3.4395337020070897
83,100.0,Last,MSPE,3.7958333333333334,3.724389882502157,3.867276784164509
84,100.0,Last,RMSE,3.3958333333333335,3.352132964659577,3.4395337020070897
85,100.0,Mean,MAE,3.125,3.0396087436170034,3.2103912563829966
86,100.0,Mean,MAPE,3.125,3.0640469215069674,3.1859530784930326
87,100.0,Mean,MSE,2.7416666666666667,2.6517206952294874,2.831612638103845
88,100.0,Mean,MSPE,3.0166666666666666,2.944980622774645,3.0883527105586883
89,100.0,Mean,RMSE,2.783333333333333,2.693387361896155,2.8732793047705125
90,100.0,Meta-N-BEATS,MAE,3.375,3.3432676120589004,3.4067323879410996
91,100.0,Meta-N-BEATS,MAPE,3.4875,3.437848436300779,3.537151563699221
92,100.0,Meta-N-BEATS,MSE,3.7083333333333335,3.6734724988944136,3.7431941677722533
93,100.0,Meta-N-BEATS,MSPE,3.7041666666666666,3.63621038987375,3.772122943459584
94,100.0,Meta-N-BEATS,RMSE,3.7083333333333335,3.6734724988944136,3.7431941677722533
95,100.0,Prophet,MAE,9.158333333333333,9.107302297025353,9.209364369641317
96,100.0,Prophet,MAPE,9.0625,9.015729282665326,9.109270717334674
97,100.0,Prophet,MSE,8.879166666666666,8.823576399732806,8.934756933600527
98,100.0,Prophet,MSPE,8.433333333333334,8.372665750922662,8.494000915744005
99,100.0,Prophet,RMSE,8.879166666666666,8.823576399732806,8.934756933600527
100,100.0,SeasonalNaive,MAE,2.675,2.652952072407795,2.697047927592205
101,100.0,SeasonalNaive,MAPE,3.4333333333333336,3.352969576991725,3.5136970896749404
102,100.0,SeasonalNaive,MSE,2.8041666666666667,2.7659785358753677,2.842354797457965
103,100.0,SeasonalNaive,MSPE,3.9083333333333337,3.8414067566491283,3.975259910017537
104,100.0,SeasonalNaive,RMSE,2.8041666666666667,2.7659785358753677,2.842354797457965
105,100.0,Transformer,MAE,6.684347826086957,6.518181216459723,6.8505144357141905
106,100.0,Transformer,MAPE,6.074782608695652,5.754475572629478,6.395089644761826
107,100.0,Transformer,MSE,6.399130434782609,6.120918482560624,6.677342387004595
108,100.0,Transformer,MSPE,5.453043478260869,5.109071351197357,5.797015605324382
109,100.0,Transformer,RMSE,6.399130434782609,6.120918482560624,6.677342387004595
110,150.0,Arima,MAE,7.970833333333333,7.916506646623312,8.025160020043357
111,150.0,Arima,MAPE,7.933333333333333,7.81071717525365,8.055949491413019
112,150.0,Arima,MSE,8.5125,8.480225138781604,8.544774861218395
113,150.0,Arima,MSPE,7.4125,7.301007598664502,7.523992401335497
114,150.0,Arima,RMSE,8.5125,8.480225138781604,8.544774861218395
115,150.0,Autoformer,MAE,3.815,3.2349700678221662,4.395029932177834
116,150.0,Autoformer,MAPE,3.895,3.0096195105430033,4.780380489456997
117,150.0,Autoformer,MSE,3.6658333333333335,3.089196773425602,4.242469893241064
118,150.0,Autoformer,MSPE,4.246666666666666,3.3309686936549436,5.162364639678389
119,150.0,Autoformer,RMSE,3.6658333333333335,3.089196773425602,4.242469893241064
120,150.0,FEDformer,MAE,3.9608333333333334,3.7416080559992126,4.180058610667454
121,150.0,FEDformer,MAPE,4.589166666666666,4.360286542778394,4.8180467905549405
122,150.0,FEDformer,MSE,3.9208333333333334,3.6914319383942438,4.150234728272422
123,150.0,FEDformer,MSPE,4.901666666666666,4.617628328096365,5.1857050052369695
124,150.0,FEDformer,RMSE,3.9208333333333334,3.6914319383942438,4.150234728272422
125,150.0,ForecastPFN,MAE,3.2375,3.1881993351408364,3.2868006648591632
126,150.0,ForecastPFN,MAPE,3.4666666666666663,3.3733110145733,3.5600223187600344
127,150.0,ForecastPFN,MSE,3.5666666666666664,3.5241748373867274,3.609158495946607
128,150.0,ForecastPFN,MSPE,3.3333333333333335,3.232469013025748,3.434197653640918
129,150.0,ForecastPFN,RMSE,3.525,3.48250817072006,3.56749182927994
130,150.0,Informer,MAE,6.738333333333333,6.426802614320122,7.049864052346546
131,150.0,Informer,MAPE,6.004166666666666,5.57314720332681,6.435186130006523
132,150.0,Informer,MSE,6.4275,6.12018637084134,6.73481362915866
133,150.0,Informer,MSPE,5.9025,5.439594022025591,6.365405977974409
134,150.0,Informer,RMSE,6.4275,6.12018637084134,6.73481362915866
135,150.0,Last,MAE,3.7208333333333337,3.6258187145750713,3.815847952091594
136,150.0,Last,MAPE,3.5458333333333334,3.440919347399882,3.650747319266785
137,150.0,Last,MSE,3.9291666666666663,3.8345181942366624,4.023815139096672
138,150.0,Last,MSPE,4.0,3.873618742599141,4.126381257400859
139,150.0,Last,RMSE,3.9291666666666663,3.8345181942366624,4.023815139096672
140,150.0,Mean,MAE,3.45,3.330830419616041,3.569169580383959
141,150.0,Mean,MAPE,3.6041666666666665,3.4783360927454874,3.7299972405878457
142,150.0,Mean,MSE,3.033333333333333,2.9014400684054635,3.165226598261204
143,150.0,Mean,MSPE,3.6916666666666664,3.547569862785079,3.8357634705482555
144,150.0,Mean,RMSE,3.075,2.94310673507213,3.2068932649278703
145,150.0,Meta-N-BEATS,MAE,3.9625,3.8804261849850326,4.044573815014967
146,150.0,Meta-N-BEATS,MAPE,3.6833333333333336,3.577924077994387,3.7887425886722785
147,150.0,Meta-N-BEATS,MSE,4.279166666666667,4.1907783190183485,4.367555014314985
148,150.0,Meta-N-BEATS,MSPE,3.9333333333333336,3.8156296092347866,4.051037057431879
149,150.0,Meta-N-BEATS,RMSE,4.279166666666667,4.1907783190183485,4.367555014314985
150,150.0,Prophet,MAE,8.8375,8.780674242929226,8.894325757070774
151,150.0,Prophet,MAPE,8.758333333333333,8.711935296976417,8.804731369690252
152,150.0,Prophet,MSE,8.583333333333332,8.52900664662331,8.637660020043354
153,150.0,Prophet,MSPE,7.941666666666667,7.89679029327388,7.986543040059455
154,150.0,Prophet,RMSE,8.583333333333332,8.52900664662331,8.637660020043354
155,150.0,SeasonalNaive,MAE,3.158333333333333,3.0567828532753842,3.259883813391283
156,150.0,SeasonalNaive,MAPE,3.8541666666666665,3.7216168856617764,3.9867164476715575
157,150.0,SeasonalNaive,MSE,3.4541666666666666,3.30463034629228,3.603702987041053
158,150.0,SeasonalNaive,MSPE,4.341666666666667,4.206137866939245,4.477195466394089
159,150.0,SeasonalNaive,RMSE,3.4541666666666666,3.30463034629228,3.603702987041053
160,150.0,Transformer,MAE,6.148333333333333,5.852921662007444,6.443745004659223
161,150.0,Transformer,MAPE,5.6658333333333335,5.363166941997188,5.968499724669479
162,150.0,Transformer,MSE,5.6275,5.272548907907332,5.982451092092669
163,150.0,Transformer,MSPE,5.295,4.8300896143699665,5.759910385630033
164,150.0,Transformer,RMSE,5.6275,5.272548907907332,5.982451092092669
165,200.0,Arima,MAE,8.716666666666667,8.649740089982462,8.783593243350872
166,200.0,Arima,MAPE,7.5875,7.472481885484648,7.702518114515352
167,200.0,Arima,MSE,8.083333333333332,8.017981720244341,8.148684946422327
168,200.0,Arima,MSPE,6.804166666666667,6.68602127601035,6.922312057322981
169,200.0,Arima,RMSE,8.083333333333332,8.017981720244341,8.148684946422327
170,200.0,Autoformer,MAE,3.6983333333333337,3.4763066832812886,3.920359983385379
171,200.0,Autoformer,MAPE,3.4775,3.040944670682449,3.9140553293175513
172,200.0,Autoformer,MSE,3.4208333333333334,3.1213314320223584,3.7203352346443084
173,200.0,Autoformer,MSPE,3.5975,2.9967273493427173,4.198272650657283
174,200.0,Autoformer,RMSE,3.4208333333333334,3.1213314320223584,3.7203352346443084
175,200.0,FEDformer,MAE,3.2608333333333333,3.013941544171451,3.5077251224952164
176,200.0,FEDformer,MAPE,4.218333333333334,3.8143548548086588,4.622311811858008
177,200.0,FEDformer,MSE,3.1908333333333334,2.965873460368299,3.415793206298368
178,200.0,FEDformer,MSPE,4.578333333333333,4.1807590914894,4.975907575177266
179,200.0,FEDformer,RMSE,3.1908333333333334,2.965873460368299,3.415793206298368
180,200.0,ForecastPFN,MAE,3.220833333333333,3.166506646623311,3.2751600200433555
181,200.0,ForecastPFN,MAPE,3.7208333333333337,3.6364647636195135,3.805201903047152
182,200.0,ForecastPFN,MSE,3.6166666666666663,3.5526571187677614,3.680676214565571
183,200.0,ForecastPFN,MSPE,3.7083333333333335,3.5957561992824476,3.8209104673842194
184,200.0,ForecastPFN,RMSE,3.575,3.5109904521010953,3.639009547898905
185,200.0,Informer,MAE,6.575,6.449390375457222,6.700609624542778
186,200.0,Informer,MAPE,5.515833333333333,5.152683532592953,5.878983134073713
187,200.0,Informer,MSE,6.405,6.283253450881669,6.526746549118331
188,200.0,Informer,MSPE,5.380833333333333,4.798920777855946,5.962745888810719
189,200.0,Informer,RMSE,6.405,6.283253450881669,6.526746549118331
190,200.0,Last,MAE,3.9416666666666664,3.8470181942366617,4.036315139096671
191,200.0,Last,MAPE,3.9083333333333337,3.7971527994656133,4.019513867201052
192,200.0,Last,MSE,4.341666666666667,4.251527884780067,4.431805448553266
193,200.0,Last,MSPE,4.370833333333334,4.255815218817982,4.4858514478486855
194,200.0,Last,RMSE,4.341666666666667,4.251527884780067,4.431805448553266
195,200.0,Mean,MAE,3.6625,3.5682190958417936,3.7567809041582065
196,200.0,Mean,MAPE,3.9291666666666663,3.8101428595242863,4.048190473809048
197,200.0,Mean,MSE,3.4708333333333337,3.362981840787126,3.5786848258795394
198,200.0,Mean,MSPE,4.079166666666667,3.960434942926876,4.1978983904064595
199,200.0,Mean,RMSE,3.5125,3.4046485074537935,3.620351492546207
200,200.0,Meta-N-BEATS,MAE,4.195833333333334,4.102663834270842,4.289002832395825
201,200.0,Meta-N-BEATS,MAPE,4.033333333333333,3.931953957828363,4.134712708838304
202,200.0,Meta-N-BEATS,MSE,4.6625,4.585444824962887,4.739555175037112
203,200.0,Meta-N-BEATS,MSPE,4.316666666666666,4.207217287195303,4.426116046138032
204,200.0,Meta-N-BEATS,RMSE,4.6625,4.585444824962887,4.739555175037112
205,200.0,Prophet,MAE,8.454166666666667,8.394947206651866,8.513386126681466
206,200.0,Prophet,MAPE,8.75,8.701767346238373,8.798232653761627
207,200.0,Prophet,MSE,8.554166666666667,8.482966635455687,8.625366697877647
208,200.0,Prophet,MSPE,8.241666666666667,8.188962038997195,8.29437129433614
209,200.0,Prophet,RMSE,8.554166666666667,8.482966635455687,8.625366697877647
210,200.0,SeasonalNaive,MAE,3.45,3.3922649730810375,3.507735026918963
211,200.0,SeasonalNaive,MAPE,4.1875,4.091938792156836,4.283061207843164
212,200.0,SeasonalNaive,MSE,3.8625,3.785896765371457,3.9391032346285426
213,200.0,SeasonalNaive,MSPE,4.604166666666666,4.472536925008906,4.735796408324428
214,200.0,SeasonalNaive,RMSE,3.8625,3.785896765371457,3.9391032346285426
215,200.0,Transformer,MAE,5.824166666666667,5.626587568581875,6.021745764751459
216,200.0,Transformer,MAPE,5.671666666666667,5.3672272912019725,5.976106042131361
217,200.0,Transformer,MSE,5.391666666666667,5.184905935385314,5.598427397948021
218,200.0,Transformer,MSPE,5.318333333333333,4.916310669516698,5.720355997149967
219,200.0,Transformer,RMSE,5.391666666666667,5.184905935385314,5.598427397948021
220,250.0,Arima,MAE,8.733333333333333,8.662622655214678,8.804044011451987
221,250.0,Arima,MAPE,8.220833333333333,8.165556253494076,8.27611041317259
222,250.0,Arima,MSE,8.241666666666667,8.195644329095053,8.287689004238281
223,250.0,Arima,MSPE,7.633333333333333,7.535794167410669,7.730872499255996
224,250.0,Arima,RMSE,8.241666666666667,8.195644329095053,8.287689004238281
225,250.0,Autoformer,MAE,3.9091666666666662,3.7968550960744576,4.021478237258877
226,250.0,Autoformer,MAPE,2.9725,2.6327942449707393,3.312205755029261
227,250.0,Autoformer,MSE,3.6158333333333337,3.438617206653069,3.793049460013598
228,250.0,Autoformer,MSPE,3.2391666666666667,2.8504669110711687,3.627866422262165
229,250.0,Autoformer,RMSE,3.6158333333333337,3.438617206653069,3.793049460013598
230,250.0,FEDformer,MAE,2.9541666666666666,2.8614454596953256,3.0468878736380076
231,250.0,FEDformer,MAPE,3.37,2.7655695977938315,3.9744304022061687
232,250.0,FEDformer,MSE,2.7825,2.6503069593359774,2.914693040664023
233,250.0,FEDformer,MSPE,3.9108333333333336,3.3840928321797232,4.437573834486942
234,250.0,FEDformer,RMSE,2.7825,2.6503069593359774,2.914693040664023
235,250.0,ForecastPFN,MAE,3.3458333333333337,3.2676597373362757,3.42400692933039
236,250.0,ForecastPFN,MAPE,3.8125,3.6937682762602084,3.9312317237397916
237,250.0,ForecastPFN,MSE,3.7458333333333336,3.706746535334804,3.7849201313318614
238,250.0,ForecastPFN,MSPE,3.9291666666666663,3.7886072683880587,4.069726064945275
239,250.0,ForecastPFN,RMSE,3.7041666666666666,3.6650798686681383,3.743253464665196
240,250.0,Informer,MAE,6.283333333333333,6.143616357509587,6.423050309157079
241,250.0,Informer,MAPE,5.913333333333334,5.807582052805232,6.019084613861436
242,250.0,Informer,MSE,6.071666666666666,5.953450762491299,6.189882570842036
243,250.0,Informer,MSPE,4.9375,4.302146861099191,5.572853138900809
244,250.0,Informer,RMSE,6.071666666666666,5.953450762491299,6.189882570842036
245,250.0,Last,MAE,4.025,3.975699335140837,4.074300664859164
246,250.0,Last,MAPE,3.9583333333333335,3.842413102139637,4.074253564527029
247,250.0,Last,MSE,4.3875,4.32569834594087,4.449301654059131
248,250.0,Last,MSPE,4.566666666666666,4.462416699973359,4.670916633359973
249,250.0,Last,RMSE,4.3875,4.32569834594087,4.449301654059131
250,250.0,Mean,MAE,3.9083333333333337,3.84970313633554,3.9669635303311255
251,250.0,Mean,MAPE,4.133333333333334,4.070142704632903,4.196523962033763
252,250.0,Mean,MSE,3.7791666666666663,3.7232649672291727,3.835068366104162
253,250.0,Mean,MSPE,4.3,4.230029768234389,4.369970231765611
254,250.0,Mean,RMSE,3.8208333333333337,3.764931633895839,3.8767350327708283
255,250.0,Meta-N-BEATS,MAE,4.241666666666666,4.192719416148039,4.290613917185295
256,250.0,Meta-N-BEATS,MAPE,4.070833333333334,3.9636276639144277,4.178039002752238
257,250.0,Meta-N-BEATS,MSE,4.666666666666666,4.614625016680014,4.71870831665332
258,250.0,Meta-N-BEATS,MSPE,4.475,4.371250836683427,4.578749163316572
259,250.0,Meta-N-BEATS,RMSE,4.666666666666666,4.614625016680014,4.71870831665332
260,250.0,Prophet,MAE,8.595833333333333,8.51968472132293,8.67198194534374
261,250.0,Prophet,MAPE,8.7625,8.707222920160742,8.817777079839257
262,250.0,Prophet,MSE,8.666666666666668,8.600260927289547,8.733072406043789
263,250.0,Prophet,MSPE,8.083333333333332,8.028056253494077,8.138610413172591
264,250.0,Prophet,RMSE,8.666666666666668,8.600260927289547,8.733072406043789
265,250.0,SeasonalNaive,MAE,3.5333333333333337,3.475598306414371,3.5910683602522964
266,250.0,SeasonalNaive,MAPE,4.391666666666667,4.300379573749139,4.482953759584194
267,250.0,SeasonalNaive,MSE,3.9625,3.898490452101095,4.026509547898905
268,250.0,SeasonalNaive,MSPE,4.983333333333333,4.848833230070258,5.117833436596407
269,250.0,SeasonalNaive,RMSE,3.9625,3.898490452101095,4.026509547898905
270,250.0,Transformer,MAE,5.47,5.228902970201253,5.711097029798746
271,250.0,Transformer,MAPE,5.394166666666666,5.110409630532661,5.677923702800673
272,250.0,Transformer,MSE,5.08,4.842180040086343,5.317819959913657
273,250.0,Transformer,MSPE,4.941666666666666,4.704495842154039,5.178837491179296
274,250.0,Transformer,RMSE,5.08,4.842180040086343,5.317819959913657
275,300.0,Arima,MAE,8.920833333333333,8.880008504286947,8.961658162379718
276,300.0,Arima,MAPE,8.254166666666666,8.186981185430845,8.321352147902488
277,300.0,Arima,MSE,8.420833333333333,8.39257362507031,8.449093041596354
278,300.0,Arima,MSPE,7.666666666666667,7.551799593732581,7.781533739600751
279,300.0,Arima,RMSE,8.420833333333333,8.39257362507031,8.449093041596354
280,300.0,Autoformer,MAE,3.251666666666667,3.1264557335267136,3.3768775998066194
281,300.0,Autoformer,MAPE,3.1425,2.9628707521959003,3.3221292478041
282,300.0,Autoformer,MSE,2.92,2.759047971259895,3.080952028740105
283,300.0,Autoformer,MSPE,3.5575,3.3907208712764763,3.724279128723524
284,300.0,Autoformer,RMSE,2.92,2.759047971259895,3.080952028740105
285,300.0,FEDformer,MAE,2.8891666666666667,2.6967117657446873,3.081621567588646
286,300.0,FEDformer,MAPE,3.4925,2.9435401249231012,4.0414598750768995
287,300.0,FEDformer,MSE,2.7558333333333334,2.5607265249778415,2.9509401416888252
288,300.0,FEDformer,MSPE,4.025833333333334,3.4787425425743095,4.572924124092356
289,300.0,FEDformer,RMSE,2.7558333333333334,2.5607265249778415,2.9509401416888252
290,300.0,ForecastPFN,MAE,3.6791666666666663,3.584334944360491,3.7739983889728417
291,300.0,ForecastPFN,MAPE,3.7625,3.666576129723156,3.8584238702768445
292,300.0,ForecastPFN,MSE,3.9375,3.8641382630764207,4.010861736923579
293,300.0,ForecastPFN,MSPE,3.7083333333333335,3.6057622197909067,3.8109044468757594
294,300.0,ForecastPFN,RMSE,3.8958333333333335,3.8224715964097538,3.9691950702569123
295,300.0,Informer,MAE,5.514166666666666,5.27873561990822,5.749597713425112
296,300.0,Informer,MAPE,5.229166666666666,4.980475649092203,5.477857684241131
297,300.0,Informer,MSE,5.328333333333333,5.154639797344096,5.50202686932257
298,300.0,Informer,MSPE,4.85,4.234782107253409,5.46521789274659
299,300.0,Informer,RMSE,5.328333333333333,5.154639797344096,5.50202686932257
300,300.0,Last,MAE,4.445833333333334,4.399435296976416,4.492231369690249
301,300.0,Last,MAPE,4.0375,3.9410346924767476,4.133965307523251
302,300.0,Last,MSE,4.766666666666667,4.724585396090157,4.808747937243174
303,300.0,Last,MSPE,4.370833333333334,4.285442076950336,4.45622458971633
304,300.0,Last,RMSE,4.766666666666667,4.724585396090157,4.808747937243174
305,300.0,Mean,MAE,4.3625,4.293027783331112,4.431972216668887
306,300.0,Mean,MAPE,4.329166666666667,4.266251379706078,4.392081953627257
307,300.0,Mean,MSE,4.245833333333334,4.18809830641437,4.303568360252295
308,300.0,Mean,MSPE,4.35,4.253175416344814,4.446824583655185
309,300.0,Mean,RMSE,4.2875,4.229764973081037,4.345235026918962
310,300.0,Meta-N-BEATS,MAE,4.683333333333334,4.6286880122974825,4.737978654369183
311,300.0,Meta-N-BEATS,MAPE,4.158333333333333,4.052267316155351,4.264399350511315
312,300.0,Meta-N-BEATS,MSE,5.058333333333334,5.014237478148923,5.102429188517743
313,300.0,Meta-N-BEATS,MSPE,4.295833333333333,4.2125,4.379166666666666
314,300.0,Meta-N-BEATS,RMSE,5.058333333333334,5.014237478148923,5.102429188517743
315,300.0,Prophet,MAE,8.291666666666668,8.22345539356773,8.359877939765605
316,300.0,Prophet,MAPE,8.620833333333334,8.564931633895839,8.676735032770829
317,300.0,Prophet,MSE,8.483333333333333,8.412133302122353,8.554533364544312
318,300.0,Prophet,MSPE,8.008333333333333,7.951813916807289,8.064852749859377
319,300.0,Prophet,RMSE,8.483333333333333,8.412133302122353,8.554533364544312
320,300.0,SeasonalNaive,MAE,3.9125,3.8725347373057275,3.9524652626942727
321,300.0,SeasonalNaive,MAPE,4.483333333333333,4.407871790515521,4.558794876151144
322,300.0,SeasonalNaive,MSE,4.445833333333334,4.391188012297484,4.500478654369184
323,300.0,SeasonalNaive,MSPE,4.845833333333333,4.74141696594882,4.950249700717847
324,300.0,SeasonalNaive,RMSE,4.445833333333334,4.391188012297484,4.500478654369184
325,300.0,Transformer,MAE,5.049166666666666,4.778565484111971,5.319767849221363
326,300.0,Transformer,MAPE,5.49,5.278316929769473,5.701683070230527
327,300.0,Transformer,MSE,4.6375,4.400886156129632,4.874113843870369
328,300.0,Transformer,MSPE,5.320833333333334,5.120659797508928,5.521006869157739
329,300.0,Transformer,RMSE,4.6375,4.400886156129632,4.874113843870369
330,500.0,Arima,MAE,8.583333333333332,8.548472498894414,8.618194167772254
331,500.0,Arima,MAPE,7.908333333333333,7.860100679571707,7.956565987094959
332,500.0,Arima,MSE,8.275,8.24613248654052,8.303867513459481
333,500.0,Arima,MSPE,7.3125,7.216576129723156,7.408423870276844
334,500.0,Arima,RMSE,8.275,8.24613248654052,8.303867513459481
335,500.0,Autoformer,MAE,3.548333333333334,3.295041121758551,3.8016255449081164
336,500.0,Autoformer,MAPE,3.4533333333333336,3.240133505315891,3.6665331613507743
337,500.0,Autoformer,MSE,3.345,3.088211608950526,3.6017883910494746
338,500.0,Autoformer,MSPE,3.995,3.769008358069989,4.220991641930011
339,500.0,Autoformer,RMSE,3.345,3.088211608950526,3.6017883910494746
340,500.0,FEDformer,MAE,3.029166666666667,2.5619571609604765,3.496376172372856
341,500.0,FEDformer,MAPE,3.6,3.0028947142905014,4.197105285709499
342,500.0,FEDformer,MSE,2.9258333333333333,2.485446823801334,3.3662198428653327
343,500.0,FEDformer,MSPE,4.214166666666666,3.7085413662272564,4.719791967106078
344,500.0,FEDformer,RMSE,2.9258333333333333,2.485446823801334,3.3662198428653327
345,500.0,ForecastPFN,MAE,3.725,3.6490797201737974,3.8009202798262027
