,Time Budget,Model,metric,Rank,Rank_low,Rank_upper
59,5.0,Arima,RMSE,6.794117647058823,6.60551506421316,6.982720229904487
60,5.0,Autoformer,MAE,5.858760162601626,4.270669946367088,7.446850378836164
61,5.0,Autoformer,MAPE,5.399817073170731,4.236734179861045,6.562899966480417
62,5.0,Autoformer,MSE,5.694817073170731,4.095602081434337,7.2940320649071255
63,5.0,Autoformer,MSPE,5.520487804878049,4.748228128281483,6.292747481474614
64,5.0,Autoformer,RMSE,5.694817073170731,4.095602081434337,7.2940320649071255
65,5.0,FEDformer,MAE,3.941631205673759,3.657701401858994,4.2255610094885245
66,5.0,FEDformer,MAPE,4.454893617021276,4.279491600109144,4.63029563393341
67,5.0,FEDformer,MSE,3.881258865248227,3.584170661240198,4.178347069256256
68,5.0,FEDformer,MSPE,4.947287234042553,4.741267680331644,5.153306787753461
69,5.0,FEDformer,RMSE,3.881258865248227,3.584170661240198,4.178347069256256
70,5.0,ForecastPFN,MAE,2.941666666666667,2.736609086677262,3.146724246656071
71,5.0,ForecastPFN,MAPE,3.270833333333333,3.1590299344583435,3.3826367322083226
72,5.0,ForecastPFN,MSE,3.375,3.2095880563226733,3.5404119436773267
73,5.0,ForecastPFN,MSPE,3.1708333333333334,3.0972353261139345,3.2444313405527323
74,5.0,ForecastPFN,RMSE,3.3333333333333335,3.1679213896560063,3.4987452770106597
75,5.0,Informer,MAE,6.480833333333334,6.1775,6.784166666666668
76,5.0,Informer,MAPE,5.615,5.3861502190907276,5.843849780909273
77,5.0,Informer,MSE,6.2025,5.8622937716946115,6.542706228305388
78,5.0,Informer,MSPE,5.388333333333334,5.102651886807856,5.674014779858809
79,5.0,Informer,RMSE,6.2025,5.8622937716946115,6.542706228305388
80,5.0,Last,MAE,3.6166666666666663,3.456914254060994,3.7764190792723404
81,5.0,Last,MAPE,3.6,3.491346626579956,3.708653373420044
82,5.0,Last,MSE,3.8458333333333337,3.716733888459753,3.9749327782069144
83,5.0,Last,MSPE,4.166666666666666,4.108631715511733,4.224701617821601
84,5.0,Last,RMSE,3.8458333333333337,3.716733888459753,3.9749327782069144
85,5.0,Mean,MAE,3.4791666666666665,3.2481513954061816,3.7101819379271523
86,5.0,Mean,MAPE,3.525,3.3839474093349104,3.6660525906650894
87,5.0,Mean,MSE,3.2375,2.9917726217035545,3.483227378296445
88,5.0,Mean,MSPE,3.6,3.4908683262190934,3.709131673780907
89,5.0,Mean,RMSE,3.2791666666666663,3.0334392883702215,3.524894044963113
90,5.0,Meta-N-BEATS,MAE,3.8791666666666664,3.7445375464883037,4.013795786845029
91,5.0,Meta-N-BEATS,MAPE,3.7416666666666663,3.6254472859918225,3.8578860473415117
92,5.0,Meta-N-BEATS,MSE,4.254166666666666,4.125067221793087,4.383266111540248
93,5.0,Meta-N-BEATS,MSPE,4.104166666666666,4.051792478791764,4.15654085454157
94,5.0,Meta-N-BEATS,RMSE,4.254166666666666,4.125067221793087,4.383266111540248
95,5.0,Prophet,MAE,6.475,6.350278087107535,6.5997219128924645
96,5.0,Prophet,MAPE,7.4208333333333325,7.31075129321981,7.530915373446859
97,5.0,Prophet,MSE,6.483333333333333,6.346402693957041,6.620263972709624
98,5.0,Prophet,MSPE,6.633333333333333,6.513872740109739,6.75279392655693
99,5.0,Prophet,RMSE,6.483333333333333,6.346402693957041,6.620263972709624
100,5.0,SeasonalNaive,MAE,3.104166666666667,2.995833333333333,3.2125
101,5.0,SeasonalNaive,MAPE,3.8083333333333336,3.6980936953723083,3.918572971294357
102,5.0,SeasonalNaive,MSE,3.3458333333333337,3.190265377478379,3.5014012891882866
103,5.0,SeasonalNaive,MSPE,4.304166666666666,4.206449671670345,4.401883661662987
104,5.0,SeasonalNaive,RMSE,3.3458333333333337,3.190265377478379,3.5014012891882866
105,5.0,Transformer,MAE,7.01,6.686986842373256,7.333013157626744
106,5.0,Transformer,MAPE,6.368333333333333,6.072358015293316,6.66430865137335
107,5.0,Transformer,MSE,6.775,6.234906129558121,7.3150938704418795
108,5.0,Transformer,MSPE,5.638333333333334,5.410383533791611,5.866283132875054
109,5.0,Transformer,RMSE,6.775,6.234906129558121,7.3150938704418795
110,10.0,Arima,MAE,7.717073170731707,7.448293125581349,7.985853215882068
111,10.0,Arima,MAPE,7.053658536585367,6.788712670946335,7.318604402224395
112,10.0,Arima,MSE,7.336585365853658,7.060641256122324,7.612529475584996
113,10.0,Arima,MSPE,6.829268292682927,6.6230012242744785,7.035535361091375
114,10.0,Arima,RMSE,7.336585365853658,7.060641256122324,7.612529475584996
115,10.0,Autoformer,MAE,5.411666666666666,3.986261266243491,6.837072067089843
116,10.0,Autoformer,MAPE,5.218333333333334,4.04947646062013,6.387190206046536
117,10.0,Autoformer,MSE,5.315833333333334,3.7945916073446964,6.837075059321972
118,10.0,Autoformer,MSPE,5.440833333333334,4.652064954431418,6.229601712235248
119,10.0,Autoformer,RMSE,5.315833333333334,3.7945916073446964,6.837075059321972
120,10.0,FEDformer,MAE,3.6358333333333337,3.071483904541403,4.200182762125263
121,10.0,FEDformer,MAPE,3.9666666666666663,3.6751428921454266,4.2581904411879075
122,10.0,FEDformer,MSE,3.4883333333333337,2.920085539184024,4.056581127482642
123,10.0,FEDformer,MSPE,4.4075,4.12596896756801,4.6890310324319895
124,10.0,FEDformer,RMSE,3.4883333333333337,2.920085539184024,4.056581127482642
125,10.0,ForecastPFN,MAE,3.1958333333333333,3.028854459087385,3.3628122075792826
126,10.0,ForecastPFN,MAPE,3.4875,3.32198313278299,3.65301686721701
127,10.0,ForecastPFN,MSE,3.55,3.375496736738567,3.7245032632614326
128,10.0,ForecastPFN,MSPE,3.3958333333333335,3.2572642570973676,3.5344024095692994
129,10.0,ForecastPFN,RMSE,3.5083333333333337,3.3338300700719,3.6828365965947656
130,10.0,Informer,MAE,6.0008333333333335,5.132807956080136,6.8688587105865295
131,10.0,Informer,MAPE,5.5525,4.7021177330164985,6.402882266983502
132,10.0,Informer,MSE,5.870833333333334,4.975215142113188,6.766451524553479
133,10.0,Informer,MSPE,5.256666666666667,4.624125495411125,5.889207837922209
134,10.0,Informer,RMSE,5.870833333333334,4.975215142113188,6.766451524553479
135,10.0,Last,MAE,3.9875,3.7262928663557084,4.248707133644291
136,10.0,Last,MAPE,3.8166666666666664,3.634187596329516,3.999145737003819
137,10.0,Last,MSE,4.1625,3.8966157311076026,4.428384268892397
138,10.0,Last,MSPE,4.3625,4.226332211346931,4.498667788653068
139,10.0,Last,RMSE,4.1625,3.8966157311076026,4.428384268892397
140,10.0,Mean,MAE,3.8666666666666663,3.6158347176117935,4.117498615721541
141,10.0,Mean,MAPE,3.6625,3.4962505221395,3.8287494778605002
142,10.0,Mean,MSE,3.6041666666666665,3.3171804107046237,3.8911529226287094
143,10.0,Mean,MSPE,3.7708333333333335,3.643085752360368,3.898580914306299
144,10.0,Mean,RMSE,3.6458333333333335,3.3588470773712906,3.9328195892953763
145,10.0,Meta-N-BEATS,MAE,4.275,4.022237485198282,4.527762514801719
146,10.0,Meta-N-BEATS,MAPE,3.9541666666666666,3.7758255453413945,4.13250778799194
147,10.0,Meta-N-BEATS,MSE,4.579166666666667,4.318026006400126,4.840307326933207
148,10.0,Meta-N-BEATS,MSPE,4.291666666666666,4.168063358548405,4.415269974784927
149,10.0,Meta-N-BEATS,RMSE,4.579166666666667,4.318026006400126,4.840307326933207
150,10.0,Prophet,MAE,6.958333333333333,6.844529164302103,7.072137502364565
151,10.0,Prophet,MAPE,7.8375,7.6784009742330275,7.996599025766973
152,10.0,Prophet,MSE,6.929166666666667,6.787991047115853,7.070342286217477
153,10.0,Prophet,MSPE,6.933333333333333,6.742483625156688,7.124183041509981
154,10.0,Prophet,RMSE,6.929166666666667,6.787991047115853,7.070342286217477
155,10.0,SeasonalNaive,MAE,3.35,3.167806574091038,3.5321934259089622
156,10.0,SeasonalNaive,MAPE,4.033333333333333,3.819895858752238,4.246770807914428
157,10.0,SeasonalNaive,MSE,3.7041666666666666,3.4289142572514377,3.9794190760818964
158,10.0,SeasonalNaive,MSPE,4.441666666666666,4.309379101113437,4.573954232219896
159,10.0,SeasonalNaive,RMSE,3.7041666666666666,3.4289142572514377,3.9794190760818964
160,10.0,Transformer,MAE,6.2683333333333335,4.749073645195718,7.787593021470947
161,10.0,Transformer,MAPE,5.9875,4.583146649402888,7.391853350597112
162,10.0,Transformer,MSE,6.070833333333334,4.389830408489556,7.75183625817711
163,10.0,Transformer,MSPE,5.4075,4.3372280978908,6.4777719021091995
164,10.0,Transformer,RMSE,6.070833333333334,4.389830408489556,7.75183625817711
165,15.0,Arima,MAE,7.951111111111111,7.708817543636639,8.193404678585582
166,15.0,Arima,MAPE,7.271111111111111,7.036690364546834,7.505531857675388
167,15.0,Arima,MSE,7.617777777777778,7.367622270587195,7.867933284968362
168,15.0,Arima,MSPE,7.0,6.815997852937916,7.184002147062084
169,15.0,Arima,RMSE,7.617777777777778,7.367622270587195,7.867933284968362
170,15.0,Autoformer,MAE,5.141666666666667,3.8150926539892325,6.4682406793441025
171,15.0,Autoformer,MAPE,5.1025,3.935569672650124,6.269430327349876
172,15.0,Autoformer,MSE,4.979166666666666,3.5298828396986326,6.428450493634701
173,15.0,Autoformer,MSPE,5.2725,4.309008086870125,6.235991913129875
174,15.0,Autoformer,RMSE,4.979166666666666,3.5298828396986326,6.428450493634701
175,15.0,FEDformer,MAE,3.4466666666666663,2.9733773494644113,3.919955983868923
176,15.0,FEDformer,MAPE,3.7666666666666666,3.4762048695993837,4.0571284637339495
177,15.0,FEDformer,MSE,3.2941666666666665,2.727024709128697,3.8613086242046357
178,15.0,FEDformer,MSPE,4.251666666666666,3.9982511098347215,4.5050822234986105
179,15.0,FEDformer,RMSE,3.2941666666666665,2.727024709128697,3.8613086242046357
180,15.0,ForecastPFN,MAE,3.3041666666666663,3.172405097492984,3.4359282358403487
181,15.0,ForecastPFN,MAPE,3.5041666666666664,3.344414254060994,3.6639190792723406
182,15.0,ForecastPFN,MSE,3.6458333333333335,3.4811577262885876,3.8105089403780794
183,15.0,ForecastPFN,MSPE,3.4208333333333334,3.286980179964925,3.554686486701742
184,15.0,ForecastPFN,RMSE,3.6041666666666665,3.439491059621921,3.768842273711413
185,15.0,Informer,MAE,6.0616666666666665,5.183251110742884,6.9400822225904495
186,15.0,Informer,MAPE,5.7625,5.052453053195308,6.472546946804693
187,15.0,Informer,MSE,5.950833333333334,5.054763984578574,6.846902682088092
188,15.0,Informer,MSPE,5.536666666666666,4.947096437130307,6.126236896203027
189,15.0,Informer,RMSE,5.950833333333334,5.054763984578574,6.846902682088092
190,15.0,Last,MAE,4.029166666666667,3.8082940286550238,4.250039304678309
191,15.0,Last,MAPE,3.8458333333333337,3.6834936688435156,4.008172997823151
192,15.0,Last,MSE,4.245833333333334,4.026301002128009,4.465365664538658
193,15.0,Last,MSPE,4.404166666666667,4.272273401738797,4.5360599315945365
194,15.0,Last,RMSE,4.245833333333334,4.026301002128009,4.465365664538658
195,15.0,Mean,MAE,3.8791666666666664,3.653473290600819,4.104860042732514
196,15.0,Mean,MAPE,3.7333333333333334,3.5745620093061863,3.8921046573604805
197,15.0,Mean,MSE,3.6541666666666663,3.3940251453535337,3.914308187979799
198,15.0,Mean,MSPE,3.8625,3.7285172067432204,3.9964827932567792
199,15.0,Mean,RMSE,3.6958333333333337,3.435691812020201,3.9559748546464664
200,15.0,Meta-N-BEATS,MAE,4.258333333333334,4.045302949480597,4.471363717186071
201,15.0,Meta-N-BEATS,MAPE,4.025,3.8841937895940353,4.165806210405965
202,15.0,Meta-N-BEATS,MSE,4.604166666666666,4.381493513068544,4.82683982026479
203,15.0,Meta-N-BEATS,MSPE,4.325,4.207443866836118,4.442556133163882
204,15.0,Meta-N-BEATS,RMSE,4.604166666666666,4.381493513068544,4.82683982026479
205,15.0,Prophet,MAE,6.995833333333333,6.857766320618493,7.133900346048176
206,15.0,Prophet,MAPE,7.875,7.687083795270339,8.062916204729662
207,15.0,Prophet,MSE,6.975,6.822133863934632,7.127866136065367
208,15.0,Prophet,MSPE,6.9875,6.770033527488335,7.204966472511664
209,15.0,Prophet,RMSE,6.975,6.822133863934632,7.127866136065367
210,15.0,SeasonalNaive,MAE,3.4041666666666663,3.232674036439528,3.5756592968938063
211,15.0,SeasonalNaive,MAPE,4.070833333333334,3.8819035991874222,4.259763067479243
212,15.0,SeasonalNaive,MSE,3.7875,3.5188226842474415,4.056177315752558
213,15.0,SeasonalNaive,MSPE,4.5125,4.370466162091173,4.6545338379088275
214,15.0,SeasonalNaive,RMSE,3.7875,3.5188226842474415,4.056177315752558
215,15.0,Transformer,MAE,6.4,5.1394748669260455,7.660525133073955
216,15.0,Transformer,MAPE,5.8725,4.752171427164731,6.992828572835268
217,15.0,Transformer,MSE,6.096666666666667,4.690681444680162,7.5026518886531735
218,15.0,Transformer,MSPE,5.239166666666667,4.296720086984001,6.1816132463493325
219,15.0,Transformer,RMSE,6.096666666666667,4.690681444680162,7.5026518886531735
220,30.0,Arima,MAE,8.5125,8.408416700026693,8.616583299973305
221,30.0,Arima,MAPE,7.8916666666666675,7.780486132798948,8.002847200534386
222,30.0,Arima,MSE,8.204166666666667,8.104340428744075,8.30399290458926
223,30.0,Arima,MSPE,7.5125,7.366964590028559,7.658035409971442
224,30.0,Arima,RMSE,8.204166666666667,8.104340428744075,8.30399290458926
225,30.0,Autoformer,MAE,4.3475,3.4901842601597837,5.204815739840217
226,30.0,Autoformer,MAPE,4.375,3.639524907892109,5.110475092107891
227,30.0,Autoformer,MSE,4.168333333333334,3.275473539686474,5.061193126980192
228,30.0,Autoformer,MSPE,4.691666666666666,4.097166409681394,5.28616692365194
229,30.0,Autoformer,RMSE,4.168333333333334,3.275473539686474,5.061193126980192
230,30.0,FEDformer,MAE,3.4716666666666662,3.2396106389492214,3.703722694384113
231,30.0,FEDformer,MAPE,3.8366666666666664,3.541998774512353,4.131334558820981
232,30.0,FEDformer,MSE,3.3633333333333337,3.128111806540681,3.5985548601259865
233,30.0,FEDformer,MSPE,4.359166666666667,4.038323593221442,4.680009740111892
234,30.0,FEDformer,RMSE,3.3633333333333337,3.128111806540681,3.5985548601259865
235,30.0,ForecastPFN,MAE,3.6833333333333336,3.5562670776501917,3.8103995890164737
236,30.0,ForecastPFN,MAPE,3.7125,3.5642462760445235,3.8607537239554763
237,30.0,ForecastPFN,MSE,3.9666666666666663,3.8418056328019032,4.091527700531431
238,30.0,ForecastPFN,MSPE,3.6666666666666665,3.513346920891882,3.819986412441451
239,30.0,ForecastPFN,RMSE,3.925,3.800138966135236,4.049861033864764
240,30.0,Informer,MAE,5.631666666666667,5.169210963082229,6.094122370251105
241,30.0,Informer,MAPE,5.411666666666666,4.898050673059684,5.92528266027365
242,30.0,Informer,MSE,5.571666666666666,5.090317290202729,6.053016043130605
243,30.0,Informer,MSPE,5.110833333333334,4.5941760753544845,5.627490591312181
244,30.0,Informer,RMSE,5.571666666666666,5.090317290202729,6.053016043130605
245,30.0,Last,MAE,4.454166666666667,4.339602274292772,4.568731059040563
246,30.0,Last,MAPE,4.070833333333334,3.9787886581901066,4.162878008476561
247,30.0,Last,MSE,4.654166666666667,4.55008336669336,4.758249966639974
248,30.0,Last,MSPE,4.591666666666667,4.495561978377744,4.68777135495559
249,30.0,Last,RMSE,4.654166666666667,4.55008336669336,4.758249966639974
250,30.0,Mean,MAE,4.320833333333334,4.1893355513495045,4.452331115317163
251,30.0,Mean,MAPE,4.0125,3.8781290375283577,4.146870962471643
252,30.0,Mean,MSE,4.095833333333333,3.956141211547998,4.235525455118668
253,30.0,Mean,MSPE,4.070833333333334,3.9613839538619695,4.180282712804698
254,30.0,Mean,RMSE,4.1375,3.9978078782146653,4.277192121785335
255,30.0,Meta-N-BEATS,MAE,4.7125,4.5942077536118475,4.830792246388153
256,30.0,Meta-N-BEATS,MAPE,4.233333333333333,4.141477467978964,4.325189198687703
257,30.0,Meta-N-BEATS,MSE,4.991666666666666,4.877102274292771,5.106231059040563
258,30.0,Meta-N-BEATS,MSPE,4.5125,4.420644134645631,4.6043558653543695
259,30.0,Meta-N-BEATS,RMSE,4.991666666666666,4.877102274292771,5.106231059040563
260,30.0,Prophet,MAE,7.316666666666667,7.239611491629553,7.393721841703778
261,30.0,Prophet,MAPE,8.058333333333334,7.940187942677018,8.176478723989648
262,30.0,Prophet,MSE,7.291666666666667,7.216666666666666,7.366666666666666
263,30.0,Prophet,MSPE,7.225,7.075347625032767,7.374652374967233
264,30.0,Prophet,RMSE,7.291666666666667,7.216666666666666,7.366666666666666
265,30.0,SeasonalNaive,MAE,3.8166666666666664,3.719662943943143,3.91367038939019
266,30.0,SeasonalNaive,MAPE,4.354166666666666,4.223596336533396,4.484736996799936
267,30.0,SeasonalNaive,MSE,4.258333333333334,4.126440068405463,4.3902265982612025
268,30.0,SeasonalNaive,MSPE,4.7125,4.6032093579283,4.821790642071701
269,30.0,SeasonalNaive,RMSE,4.258333333333334,4.126440068405463,4.3902265982612025
270,30.0,Transformer,MAE,4.6204255319148935,4.329623111042038,4.911227952787749
271,30.0,Transformer,MAPE,4.937872340425532,4.504133606541684,5.37161107430938
272,30.0,Transformer,MSE,4.315744680851064,4.0246062059135275,4.606883155788599
273,30.0,Transformer,MSPE,4.43063829787234,3.9310384580004682,4.930238137744212
274,30.0,Transformer,RMSE,4.315744680851064,4.0246062059135275,4.606883155788599
275,45.0,Arima,MAE,8.666666666666668,8.600000000000001,8.733333333333334
276,45.0,Arima,MAPE,8.020833333333332,7.938971322065047,8.102695344601617
277,45.0,Arima,MSE,8.370833333333334,8.304166666666667,8.4375
278,45.0,Arima,MSPE,7.645833333333333,7.543262219790908,7.74840444687576
279,45.0,Arima,RMSE,8.370833333333334,8.304166666666667,8.4375
280,45.0,Autoformer,MAE,3.6,3.23400629938633,3.9659937006136703
281,45.0,Autoformer,MAPE,3.7208333333333337,3.4198050031789187,4.021861663487749
282,45.0,Autoformer,MSE,3.3766666666666665,2.9607206231572825,3.7926127101760523
283,45.0,Autoformer,MSPE,4.285833333333334,3.9323820951437094,4.639284571522956
284,45.0,Autoformer,RMSE,3.3766666666666665,2.9607206231572825,3.7926127101760523
285,45.0,FEDformer,MAE,3.049840425531915,2.7767110943392206,3.3229697567246097
286,45.0,FEDformer,MAPE,3.625585106382979,3.248252224010516,4.002917988755442
287,45.0,FEDformer,MSE,2.9498581560283688,2.68958529864843,3.2101310134083074
288,45.0,FEDformer,MSPE,4.2313829787234045,3.948318998472211,4.514446958974598
289,45.0,FEDformer,RMSE,2.9498581560283688,2.68958529864843,3.2101310134083074
290,45.0,ForecastPFN,MAE,3.7666666666666666,3.677886351030573,3.855446982302761
291,45.0,ForecastPFN,MAPE,3.875,3.7549594975759337,3.9950405024240663
292,45.0,ForecastPFN,MSE,4.108333333333333,4.023554208544268,4.193112458122399
293,45.0,ForecastPFN,MSPE,3.7833333333333337,3.647293102355712,3.9193735643109537
294,45.0,ForecastPFN,RMSE,4.066666666666666,3.9818875418776005,4.151445791455732
295,45.0,Informer,MAE,5.430833333333333,5.229008326623725,5.6326583400429415
296,45.0,Informer,MAPE,5.114166666666667,4.865998376992099,5.362334956341234
297,45.0,Informer,MSE,5.195,5.0199523874294005,5.3700476125706
298,45.0,Informer,MSPE,4.975,4.69749874875157,5.25250125124843
299,45.0,Informer,RMSE,5.195,5.0199523874294005,5.3700476125706
300,45.0,Last,MAE,4.666666666666666,4.584170875528236,4.749162457805098
301,45.0,Last,MAPE,4.2625,4.171022923332917,4.353977076667084
302,45.0,Last,MSE,4.895833333333334,4.829427593956212,4.962239072710456
303,45.0,Last,MSPE,4.616666666666666,4.5459559885480125,4.687377344785322
304,45.0,Last,RMSE,4.895833333333334,4.829427593956212,4.962239072710456
305,45.0,Mean,MAE,4.5,4.4108294393373635,4.5891705606626365
306,45.0,Mean,MAPE,4.145833333333334,4.0551185789288455,4.236548087737822
307,45.0,Mean,MSE,4.316666666666666,4.221287307147837,4.4120460261854975
308,45.0,Mean,MSPE,4.1875,4.090138987953767,4.284861012046233
309,45.0,Mean,RMSE,4.358333333333333,4.262953973814503,4.4537126928521635
310,45.0,Meta-N-BEATS,MAE,4.916666666666666,4.836087168309109,4.997246165024223
311,45.0,Meta-N-BEATS,MAPE,4.425,4.330351527569995,4.519648472430005
312,45.0,Meta-N-BEATS,MSE,5.254166666666666,5.190157118767762,5.318176214565573
313,45.0,Meta-N-BEATS,MSPE,4.5625,4.486123738417403,4.638876261582597
314,45.0,Meta-N-BEATS,RMSE,5.254166666666666,5.190157118767762,5.318176214565573
315,45.0,Prophet,MAE,7.408333333333333,7.327969576991725,7.488697089674941
316,45.0,Prophet,MAPE,8.116666666666667,7.988241374938145,8.245091958395186
317,45.0,Prophet,MSE,7.35,7.265220875210934,7.434779124789065
318,45.0,Prophet,MSPE,7.341666666666667,7.198173538685644,7.4851597946476875
319,45.0,Prophet,RMSE,7.35,7.265220875210934,7.434779124789065
320,45.0,SeasonalNaive,MAE,4.095833333333333,4.019913053507131,4.171753613159535
321,45.0,SeasonalNaive,MAPE,4.5625,4.459086052950076,4.665913947049924
322,45.0,SeasonalNaive,MSE,4.591666666666667,4.542719416148039,4.640613917185295
323,45.0,SeasonalNaive,MSPE,4.779166666666667,4.684518194236662,4.8738151390966715
324,45.0,SeasonalNaive,RMSE,4.591666666666667,4.542719416148039,4.640613917185295
325,45.0,Transformer,MAE,4.839166666666666,4.582213363516075,5.096119969817259
326,45.0,Transformer,MAPE,5.075833333333334,4.584220341912913,5.567446324753752
327,45.0,Transformer,MSE,4.530833333333334,4.252175837471478,4.809490829195189
328,45.0,Transformer,MSPE,4.541666666666666,3.9597994615034566,5.123533871829876
329,45.0,Transformer,RMSE,4.530833333333334,4.252175837471478,4.809490829195189
330,60.0,Arima,MAE,8.5875,8.504794028161337,8.670205971838664
331,60.0,Arima,MAPE,7.991666666666667,7.902301622543635,8.081031710789695
332,60.0,Arima,MSE,8.304166666666667,8.20752155412714,8.400811779206194
333,60.0,Arima,MSPE,7.6,7.496250836683427,7.703749163316572
334,60.0,Arima,RMSE,8.304166666666667,8.20752155412714,8.400811779206194
335,60.0,Autoformer,MAE,3.5741666666666663,3.2338298237203493,3.914503509612985
336,60.0,Autoformer,MAPE,3.6433333333333335,3.391484613309233,3.895182053357434
337,60.0,Autoformer,MSE,3.355,2.964412835165653,3.745587164834347
338,60.0,Autoformer,MSPE,4.181666666666667,3.9019147924797166,4.461418540853616
339,60.0,Autoformer,RMSE,3.355,2.964412835165653,3.745587164834347
340,60.0,FEDformer,MAE,2.9033333333333333,2.5883112882493604,3.218355378417307
341,60.0,FEDformer,MAPE,3.6025,3.2428261508285905,3.9621738491714096
342,60.0,FEDformer,MSE,2.8016666666666667,2.507597986102264,3.0957353472310696
343,60.0,FEDformer,MSPE,4.2375,3.9481520741007077,4.5268479258992915
344,60.0,FEDformer,RMSE,2.8016666666666667,2.507597986102264,3.0957353472310696
