,Train Budget,Model,metric,Wins,Wins_low,Wins_upper
154,150.0,Prophet,RMSE,0.0,0.0,0.0
155,150.0,SeasonalNaive,MAE,13.8,13.4,14.200000000000001
156,150.0,SeasonalNaive,MAPE,7.0,7.0,7.0
157,150.0,SeasonalNaive,MSE,8.24,6.875302231261442,9.604697768738559
158,150.0,SeasonalNaive,MSPE,5.32,4.28,6.36
159,150.0,SeasonalNaive,RMSE,8.24,6.875302231261442,9.604697768738559
160,150.0,Transformer,MAE,0.76,0.051198194133226016,1.468801805866774
161,150.0,Transformer,MAPE,2.32,1.745891996223707,2.8941080037762927
162,150.0,Transformer,MSE,1.16,0.19335632211243403,2.1266436778875657
163,150.0,Transformer,MSPE,2.304,1.4440093023758918,3.163990697624108
164,150.0,Transformer,RMSE,1.16,0.19335632211243403,2.1266436778875657
165,200.0,Arima,MAE,0.0,0.0,0.0
166,200.0,Arima,MAPE,0.0,0.0,0.0
167,200.0,Arima,MSE,0.0,0.0,0.0
168,200.0,Arima,MSPE,0.0,0.0,0.0
169,200.0,Arima,RMSE,0.0,0.0,0.0
170,200.0,Autoformer,MAE,2.96,0.9624014417305964,4.957598558269403
171,200.0,Autoformer,MAPE,7.4048,3.6523425438787447,11.157257456121254
172,200.0,Autoformer,MSE,6.96,4.071678688234289,9.848321311765712
173,200.0,Autoformer,MSPE,10.9232,5.6589335021866525,16.187466497813347
174,200.0,Autoformer,RMSE,6.96,4.071678688234289,9.848321311765712
175,200.0,FEDformer,MAE,3.12,1.1950064935174458,5.044993506482554
176,200.0,FEDformer,MAPE,2.7568,0.8463932998442454,4.667206700155755
177,200.0,FEDformer,MSE,6.68,3.36072297028404,9.999277029715959
178,200.0,FEDformer,MSPE,1.8224,0.4429587218007429,3.2018412781992573
179,200.0,FEDformer,RMSE,6.68,3.36072297028404,9.999277029715959
180,200.0,ForecastPFN,MAE,12.88,12.016518674203084,13.743481325796918
181,200.0,ForecastPFN,MAPE,4.336,2.608370410070492,6.0636295899295085
182,200.0,ForecastPFN,MSE,14.2,13.033809621030938,15.36619037896906
183,200.0,ForecastPFN,MSPE,5.256,3.5471805244555528,6.964819475544448
184,200.0,ForecastPFN,RMSE,14.2,13.033809621030938,15.36619037896906
185,200.0,Informer,MAE,0.0,0.0,0.0
186,200.0,Informer,MAPE,2.8432,1.0911116004036783,4.595288399596321
187,200.0,Informer,MSE,0.0,0.0,0.0
188,200.0,Informer,MSPE,3.2336,0.6717586622118845,5.795441337788116
189,200.0,Informer,RMSE,0.0,0.0,0.0
190,200.0,Last,MAE,9.04,8.844040820577344,9.235959179422654
191,200.0,Last,MAPE,10.04,9.844040820577344,10.235959179422654
192,200.0,Last,MSE,9.0,9.0,9.0
193,200.0,Last,MSPE,7.8,7.3999999999999995,8.2
194,200.0,Last,RMSE,9.0,9.0,9.0
195,200.0,Mean,MAE,4.2,3.8000000000000003,4.6
196,200.0,Mean,MAPE,11.24,10.17116886272901,12.30883113727099
197,200.0,Mean,MSE,0.64,0.16000000000000003,1.12
198,200.0,Mean,MSPE,9.72,8.997781196589289,10.442218803410713
199,200.0,Mean,RMSE,0.64,0.16000000000000003,1.12
200,200.0,Meta-N-BEATS,MAE,0.0,0.0,0.0
201,200.0,Meta-N-BEATS,MAPE,0.0,0.0,0.0
202,200.0,Meta-N-BEATS,MSE,0.0,0.0,0.0
203,200.0,Meta-N-BEATS,MSPE,2.6,2.1101020514433646,3.0898979485566356
204,200.0,Meta-N-BEATS,RMSE,0.0,0.0,0.0
205,200.0,Prophet,MAE,0.0,0.0,0.0
206,200.0,Prophet,MAPE,0.0,0.0,0.0
207,200.0,Prophet,MSE,0.0,0.0,0.0
208,200.0,Prophet,MSPE,1.04,0.2664368157674515,1.8135631842325486
209,200.0,Prophet,RMSE,0.0,0.0,0.0
210,200.0,SeasonalNaive,MAE,14.0,14.0,14.0
211,200.0,SeasonalNaive,MAPE,7.0,7.0,7.0
212,200.0,SeasonalNaive,MSE,7.92,6.756556834220081,9.083443165779919
213,200.0,SeasonalNaive,MSPE,3.1904,1.4781652497393938,4.9026347502606065
214,200.0,SeasonalNaive,RMSE,7.92,6.756556834220081,9.083443165779919
215,200.0,Transformer,MAE,1.8,1.0516685226452118,2.5483314773547883
216,200.0,Transformer,MAPE,2.3792,1.2081289688494552,3.5502710311505448
217,200.0,Transformer,MSE,2.6,1.580196097281443,3.619803902718557
218,200.0,Transformer,MSPE,2.4144,0.9924743198043016,3.8363256801956984
219,200.0,Transformer,RMSE,2.6,1.580196097281443,3.619803902718557
220,250.0,Arima,MAE,0.0,0.0,0.0
221,250.0,Arima,MAPE,0.0,0.0,0.0
222,250.0,Arima,MSE,0.0,0.0,0.0
223,250.0,Arima,MSPE,0.0,0.0,0.0
224,250.0,Arima,RMSE,0.0,0.0,0.0
225,250.0,Autoformer,MAE,2.16,0.0171047622433802,4.30289523775662
226,250.0,Autoformer,MAPE,8.3488,4.020296960842005,12.677303039157996
227,250.0,Autoformer,MSE,7.3536,4.445719837407326,10.261480162592674
228,250.0,Autoformer,MSPE,10.1104,6.042303167327503,14.178496832672497
229,250.0,Autoformer,RMSE,7.3536,4.445719837407326,10.261480162592674
230,250.0,FEDformer,MAE,5.792,4.167704460389058,7.416295539610942
231,250.0,FEDformer,MAPE,6.6832,1.910062901612819,11.45633709838718
232,250.0,FEDformer,MSE,9.104,6.848964745286672,11.359035254713326
233,250.0,FEDformer,MSPE,2.7488,0.38996584728811445,5.107634152711886
234,250.0,FEDformer,RMSE,9.104,6.848964745286672,11.359035254713326
235,250.0,ForecastPFN,MAE,11.072,10.181373254387674,11.962626745612324
236,250.0,ForecastPFN,MAPE,4.04,2.798066024299198,5.281933975700802
237,250.0,ForecastPFN,MSE,12.824,11.7804368730163,13.8675631269837
238,250.0,ForecastPFN,MSPE,2.9456,2.151471143957103,3.7397288560428974
239,250.0,ForecastPFN,RMSE,12.824,11.7804368730163,13.8675631269837
240,250.0,Informer,MAE,0.408,-0.1330508294051494,0.9490508294051494
241,250.0,Informer,MAPE,2.6864,1.0378688234673874,4.334931176532613
242,250.0,Informer,MSE,0.416,-0.14090573708662762,0.9729057370866276
243,250.0,Informer,MSPE,7.8928,3.962646293082165,11.822953706917836
244,250.0,Informer,RMSE,0.416,-0.14090573708662762,0.9729057370866276
245,250.0,Last,MAE,9.0,9.0,9.0
246,250.0,Last,MAPE,9.48,8.980400160128129,9.979599839871872
247,250.0,Last,MSE,9.0,9.0,9.0
248,250.0,Last,MSPE,7.44,6.868685725716572,8.011314274283428
249,250.0,Last,RMSE,9.0,9.0,9.0
250,250.0,Mean,MAE,4.0,2.450806661517033,5.549193338482967
251,250.0,Mean,MAPE,9.76,8.255872345842945,11.264127654157054
252,250.0,Mean,MSE,1.08,0.3359569904904691,1.824043009509531
253,250.0,Mean,MSPE,9.96,9.24,10.680000000000001
254,250.0,Mean,RMSE,1.08,0.3359569904904691,1.824043009509531
255,250.0,Meta-N-BEATS,MAE,0.0,0.0,0.0
256,250.0,Meta-N-BEATS,MAPE,0.0,0.0,0.0
257,250.0,Meta-N-BEATS,MSE,0.0,0.0,0.0
258,250.0,Meta-N-BEATS,MSPE,2.0768,1.8105261559972516,2.3430738440027485
259,250.0,Meta-N-BEATS,RMSE,0.0,0.0,0.0
260,250.0,Prophet,MAE,0.0,0.0,0.0
261,250.0,Prophet,MAPE,0.0,0.0,0.0
262,250.0,Prophet,MSE,0.0,0.0,0.0
263,250.0,Prophet,MSPE,0.248,-0.3672202857513721,0.8632202857513721
264,250.0,Prophet,RMSE,0.0,0.0,0.0
265,250.0,SeasonalNaive,MAE,13.0,13.0,13.0
266,250.0,SeasonalNaive,MAPE,6.2,5.220204102886729,7.179795897113271
267,250.0,SeasonalNaive,MSE,5.6,4.851668522645212,6.348331477354788
268,250.0,SeasonalNaive,MSPE,2.528,1.1264237444933651,3.929576255506635
269,250.0,SeasonalNaive,RMSE,5.6,4.851668522645212,6.348331477354788
270,250.0,Transformer,MAE,2.568,1.661702035752038,3.4742979642479623
271,250.0,Transformer,MAPE,0.8016,0.006214910876498725,1.5969850891235011
272,250.0,Transformer,MSE,2.6224,1.4652404431540131,3.7795595568459865
273,250.0,Transformer,MSPE,2.0496,0.7926434215932516,3.306556578406748
274,250.0,Transformer,RMSE,2.6224,1.4652404431540131,3.7795595568459865
275,300.0,Arima,MAE,0.0,0.0,0.0
276,300.0,Arima,MAPE,0.0192,-0.11802740251130603,0.15642740251130602
277,300.0,Arima,MSE,0.0,0.0,0.0
278,300.0,Arima,MSPE,0.0768,-0.18947384400274847,0.34307384400274843
279,300.0,Arima,RMSE,0.0,0.0,0.0
280,300.0,Autoformer,MAE,2.4496,0.7084912038588744,4.190708796141126
281,300.0,Autoformer,MAPE,7.3664,4.636683707049393,10.096116292950606
282,300.0,Autoformer,MSE,8.8928,5.303077425761149,12.48252257423885
283,300.0,Autoformer,MSPE,7.0432,4.789018605346943,9.297381394653057
284,300.0,Autoformer,RMSE,8.8928,5.303077425761149,12.48252257423885
285,300.0,FEDformer,MAE,7.7872,5.570644979252714,10.003755020747287
286,300.0,FEDformer,MAPE,5.5888,2.3378748147642647,8.839725185235736
287,300.0,FEDformer,MSE,11.4128,7.240606792584984,15.584993207415017
288,300.0,FEDformer,MSPE,4.1552,1.277438203047375,7.032961796952625
289,300.0,FEDformer,RMSE,11.4128,7.240606792584984,15.584993207415017
290,300.0,ForecastPFN,MAE,8.5808,7.508852538600888,9.652747461399112
291,300.0,ForecastPFN,MAPE,4.3056,3.523162373092909,5.088037626907091
292,300.0,ForecastPFN,MSE,8.5504,7.438527777125446,9.662272222874552
293,300.0,ForecastPFN,MSPE,4.0848,3.1160848922412745,5.053515107758726
294,300.0,ForecastPFN,RMSE,8.5504,7.438527777125446,9.662272222874552
295,300.0,Informer,MAE,3.424,2.0368359866259507,4.811164013374049
296,300.0,Informer,MAPE,4.256,2.558453535245648,5.953546464754353
297,300.0,Informer,MSE,4.008,2.6403977186330816,5.375602281366918
298,300.0,Informer,MSPE,6.6576,3.2025801389861743,10.112619861013826
299,300.0,Informer,RMSE,4.008,2.6403977186330816,5.375602281366918
300,300.0,Last,MAE,9.0,9.0,9.0
301,300.0,Last,MAPE,10.0,10.0,10.0
302,300.0,Last,MSE,9.0,9.0,9.0
303,300.0,Last,MSPE,7.8,7.3999999999999995,8.2
304,300.0,Last,RMSE,9.0,9.0,9.0
305,300.0,Mean,MAE,1.8,1.0516685226452118,2.5483314773547883
306,300.0,Mean,MAPE,8.712,7.792730724977713,9.631269275022285
307,300.0,Mean,MSE,0.2,-0.20000000000000007,0.6000000000000001
308,300.0,Mean,MSPE,9.56,8.756009950310329,10.363990049689672
309,300.0,Mean,RMSE,0.2,-0.20000000000000007,0.6000000000000001
310,300.0,Meta-N-BEATS,MAE,0.0,0.0,0.0
311,300.0,Meta-N-BEATS,MAPE,0.0,0.0,0.0
312,300.0,Meta-N-BEATS,MSE,0.0,0.0,0.0
313,300.0,Meta-N-BEATS,MSPE,2.8,2.4,3.1999999999999997
314,300.0,Meta-N-BEATS,RMSE,0.0,0.0,0.0
315,300.0,Prophet,MAE,0.0,0.0,0.0
316,300.0,Prophet,MAPE,0.0,0.0,0.0
317,300.0,Prophet,MSE,0.0,0.0,0.0
318,300.0,Prophet,MSPE,0.56,-0.025149553533111657,1.1451495535331118
319,300.0,Prophet,RMSE,0.0,0.0,0.0
320,300.0,SeasonalNaive,MAE,12.24,11.426120402024967,13.053879597975033
321,300.0,SeasonalNaive,MAPE,6.2,5.5071796769724495,6.892820323027551
322,300.0,SeasonalNaive,MSE,3.16,1.9774603600724414,4.342539639927558
323,300.0,SeasonalNaive,MSPE,2.784,1.2052207247369882,4.362779275263011
324,300.0,SeasonalNaive,RMSE,3.16,1.9774603600724414,4.342539639927558
325,300.0,Transformer,MAE,2.7184,1.8289611656780438,3.607838834321956
326,300.0,Transformer,MAPE,1.552,0.6323826882882208,2.4716173117117792
327,300.0,Transformer,MSE,2.776,1.4477590580018997,4.1042409419981
328,300.0,Transformer,MSPE,2.4784,0.7644765944768712,4.192323405523129
329,300.0,Transformer,RMSE,2.776,1.4477590580018997,4.1042409419981
330,500.0,Arima,MAE,0.0,0.0,0.0
331,500.0,Arima,MAPE,0.0,0.0,0.0
332,500.0,Arima,MSE,0.0,0.0,0.0
333,500.0,Arima,MSPE,0.0,0.0,0.0
334,500.0,Arima,RMSE,0.0,0.0,0.0
335,500.0,Autoformer,MAE,2.104,0.425791431317311,3.782208568682689
336,500.0,Autoformer,MAPE,4.3776,2.3392138148034856,6.415986185196514
337,500.0,Autoformer,MSE,5.68,2.3559061385093227,9.004093861490677
338,500.0,Autoformer,MSPE,5.3824,4.088966491852016,6.675833508147983
339,500.0,Autoformer,RMSE,5.68,2.3559061385093227,9.004093861490677
340,500.0,FEDformer,MAE,7.928,5.399519033095167,10.456480966904833
341,500.0,FEDformer,MAPE,6.128,3.7147830598970177,8.541216940102982
342,500.0,FEDformer,MSE,12.44,7.392386702608845,17.487613297391153
343,500.0,FEDformer,MSPE,4.7952,3.0425856784791474,6.547814321520853
344,500.0,FEDformer,RMSE,12.44,7.392386702608845,17.487613297391153
345,500.0,ForecastPFN,MAE,8.736,7.944606292670962,9.52739370732904
346,500.0,ForecastPFN,MAPE,4.176,3.094785867646931,5.257214132353069
347,500.0,ForecastPFN,MSE,8.84,7.6987725905850315,9.981227409414968
348,500.0,ForecastPFN,MSPE,4.296,3.2512110260918714,5.340788973908129
349,500.0,ForecastPFN,RMSE,8.84,7.6987725905850315,9.981227409414968
350,500.0,Informer,MAE,5.552,3.6824289261972405,7.421571073802759
351,500.0,Informer,MAPE,5.0896,3.407229101535574,6.771970898464426
352,500.0,Informer,MSE,6.48,5.045566313836712,7.914433686163289
353,500.0,Informer,MSPE,4.88,3.421233397695162,6.338766602304838
354,500.0,Informer,RMSE,6.48,5.045566313836712,7.914433686163289
355,500.0,Last,MAE,9.0,9.0,9.0
356,500.0,Last,MAPE,10.0,10.0,10.0
357,500.0,Last,MSE,9.0,9.0,9.0
358,500.0,Last,MSPE,8.0,8.0,8.0
359,500.0,Last,RMSE,9.0,9.0,9.0
360,500.0,Mean,MAE,1.568,0.7848167519666933,2.3511832480333066
361,500.0,Mean,MAPE,8.6576,6.847085642144753,10.468114357855248
362,500.0,Mean,MSE,0.224,-0.22967830012025045,0.6776783001202504
363,500.0,Mean,MSPE,9.464,8.529813723072321,10.39818627692768
364,500.0,Mean,RMSE,0.224,-0.22967830012025045,0.6776783001202504
365,500.0,Meta-N-BEATS,MAE,0.0,0.0,0.0
366,500.0,Meta-N-BEATS,MAPE,0.0,0.0,0.0
367,500.0,Meta-N-BEATS,MSE,0.0,0.0,0.0
368,500.0,Meta-N-BEATS,MSPE,3.0,3.0,3.0
369,500.0,Meta-N-BEATS,RMSE,0.0,0.0,0.0
370,500.0,Prophet,MAE,0.0,0.0,0.0
371,500.0,Prophet,MAPE,0.0,0.0,0.0
372,500.0,Prophet,MSE,0.0,0.0,0.0
373,500.0,Prophet,MSPE,0.064,-0.18075293665245368,0.3087529366524537
374,500.0,Prophet,RMSE,0.0,0.0,0.0
375,500.0,SeasonalNaive,MAE,10.08,8.564216374280287,11.595783625719713
376,500.0,SeasonalNaive,MAPE,7.0,7.0,7.0
377,500.0,SeasonalNaive,MSE,2.36,1.0011769798829575,3.7188230201170422
378,500.0,SeasonalNaive,MSPE,5.08,4.235251516722285,5.924748483277715
379,500.0,SeasonalNaive,RMSE,2.36,1.0011769798829575,3.7188230201170422
380,500.0,Transformer,MAE,3.032,1.3164895803289332,4.747510419671067
381,500.0,Transformer,MAPE,2.5712,1.17802716075858,3.9643728392414204
382,500.0,Transformer,MSE,2.976,1.2404240149160854,4.711575985083915
383,500.0,Transformer,MSPE,3.0384,1.0228292520479467,5.053970747952054
384,500.0,Transformer,RMSE,2.976,1.2404240149160854,4.711575985083915
