,Time Budget,Model,metric,Wins,Wins_low,Wins_upper
38,1.0,Meta-N-BEATS,MSPE,2.896,2.361973783415084,3.430026216584916
39,1.0,Meta-N-BEATS,RMSE,0.0,0.0,0.0
40,1.0,Prophet,MAE,3.0,3.0,3.0
41,1.0,Prophet,MAPE,0.0,0.0,0.0
42,1.0,Prophet,MSE,5.0,5.0,5.0
43,1.0,Prophet,MSPE,0.6,0.11010205144336438,1.0898979485566356
44,1.0,Prophet,RMSE,5.0,5.0,5.0
45,1.0,SeasonalNaive,MAE,11.0,11.0,11.0
46,1.0,SeasonalNaive,MAPE,7.0,7.0,7.0
47,1.0,SeasonalNaive,MSE,9.0,9.0,9.0
48,1.0,SeasonalNaive,MSPE,6.4,5.910102051443364,6.889897948556636
49,1.0,SeasonalNaive,RMSE,9.0,9.0,9.0
50,1.0,Transformer,MAE,0.48,-0.2197142273814361,1.179714227381436
51,1.0,Transformer,MAPE,1.912,0.2871135424282716,3.536886457571728
52,1.0,Transformer,MSE,0.72,-0.19738759529437722,1.6373875952943773
53,1.0,Transformer,MSPE,4.728,2.0645405953910236,7.391459404608976
54,1.0,Transformer,RMSE,0.72,-0.19738759529437722,1.6373875952943773
55,5.0,Arima,MAE,0.0,0.0,0.0
56,5.0,Arima,MAPE,0.624,-0.1625265411923491,1.410526541192349
57,5.0,Arima,MSE,0.0,0.0,0.0
58,5.0,Arima,MSPE,0.88,-0.08000000000000007,1.84
59,5.0,Arima,RMSE,0.0,0.0,0.0
60,5.0,Autoformer,MAE,0.88,-0.11277389167926855,1.8727738916792687
61,5.0,Autoformer,MAPE,3.448,1.9172171937208073,4.978782806279193
62,5.0,Autoformer,MSE,2.84,0.0161019848443531,5.663898015155647
63,5.0,Autoformer,MSPE,2.704,1.3021497940222004,4.1058502059778
64,5.0,Autoformer,RMSE,2.84,0.0161019848443531,5.663898015155647
65,5.0,FEDformer,MAE,3.96,2.960800320256256,4.959199679743744
66,5.0,FEDformer,MAPE,4.496,3.311945947179775,5.680054052820226
67,5.0,FEDformer,MSE,4.52,3.0201333392597856,6.019866660740213
68,5.0,FEDformer,MSPE,2.104,1.2762415811361385,2.9317584188638617
69,5.0,FEDformer,RMSE,4.52,3.0201333392597856,6.019866660740213
70,5.0,ForecastPFN,MAE,12.96,12.044358148619233,13.875641851380768
71,5.0,ForecastPFN,MAPE,6.648,5.733617148017308,7.562382851982691
72,5.0,ForecastPFN,MSE,15.0,14.020204102886728,15.979795897113272
73,5.0,ForecastPFN,MSPE,4.536,3.3403813316947577,5.7316186683052415
74,5.0,ForecastPFN,RMSE,15.0,14.020204102886728,15.979795897113272
75,5.0,Informer,MAE,0.36,-0.1971355310873648,0.9171355310873648
76,5.0,Informer,MAPE,1.528,0.4881846317735057,2.567815368226494
77,5.0,Informer,MSE,0.52,-0.17971422738143605,1.219714227381436
78,5.0,Informer,MSPE,1.664,0.17299228707561665,3.155007712924383
79,5.0,Informer,RMSE,0.52,-0.17971422738143605,1.219714227381436
80,5.0,Last,MAE,9.16,8.793393944403533,9.526606055596467
81,5.0,Last,MAPE,10.8,10.4,11.200000000000001
82,5.0,Last,MSE,9.0,9.0,9.0
83,5.0,Last,MSPE,6.84,6.473393944403533,7.206606055596467
84,5.0,Last,RMSE,9.0,9.0,9.0
85,5.0,Mean,MAE,5.0,5.0,5.0
86,5.0,Mean,MAPE,10.176,8.873301262762569,11.478698737237432
87,5.0,Mean,MSE,2.0,2.0,2.0
88,5.0,Mean,MSPE,10.88,9.669380323966276,12.090619676033725
89,5.0,Mean,RMSE,2.0,2.0,2.0
90,5.0,Meta-N-BEATS,MAE,0.0,0.0,0.0
91,5.0,Meta-N-BEATS,MAPE,0.0,0.0,0.0
92,5.0,Meta-N-BEATS,MSE,0.0,0.0,0.0
93,5.0,Meta-N-BEATS,MSPE,3.0,3.0,3.0
94,5.0,Meta-N-BEATS,RMSE,0.0,0.0,0.0
95,5.0,Prophet,MAE,3.0,3.0,3.0
96,5.0,Prophet,MAPE,0.0,0.0,0.0
97,5.0,Prophet,MSE,5.0,5.0,5.0
98,5.0,Prophet,MSPE,0.4,-0.08989794855663558,0.8898979485566356
99,5.0,Prophet,RMSE,5.0,5.0,5.0
100,5.0,SeasonalNaive,MAE,11.0,11.0,11.0
101,5.0,SeasonalNaive,MAPE,7.0,7.0,7.0
102,5.0,SeasonalNaive,MSE,6.64,4.993670749819465,8.286329250180534
103,5.0,SeasonalNaive,MSPE,6.6,6.110102051443364,7.089897948556636
104,5.0,SeasonalNaive,RMSE,6.64,4.993670749819465,8.286329250180534
105,5.0,Transformer,MAE,1.68,0.45623531673773154,2.9037646832622683
106,5.0,Transformer,MAPE,3.28,2.3539330477767817,4.2060669522232175
107,5.0,Transformer,MSE,2.48,1.0344551200325878,3.925544879967412
108,5.0,Transformer,MSPE,8.392,7.396843730864343,9.387156269135657
109,5.0,Transformer,RMSE,2.48,1.0344551200325878,3.925544879967412
110,10.0,Arima,MAE,0.0,0.0,0.0
111,10.0,Arima,MAPE,0.1312,-0.2591672117378713,0.5215672117378712
112,10.0,Arima,MSE,0.0,0.0,0.0
113,10.0,Arima,MSPE,0.72,0.020285772618563902,1.419714227381436
114,10.0,Arima,RMSE,0.0,0.0,0.0
115,10.0,Autoformer,MAE,0.928,-0.7820923951646589,2.638092395164659
116,10.0,Autoformer,MAPE,3.4288,0.9503870884777896,5.90721291152221
117,10.0,Autoformer,MSE,3.592,-0.9807820853392957,8.164782085339295
118,10.0,Autoformer,MSPE,4.2,2.090213280921505,6.309786719078495
119,10.0,Autoformer,RMSE,3.592,-0.9807820853392957,8.164782085339295
120,10.0,FEDformer,MAE,4.92,2.7305708506553588,7.109429149344641
121,10.0,FEDformer,MAPE,5.784,3.965059649136344,7.602940350863656
122,10.0,FEDformer,MSE,8.32,3.4314828424153,13.208517157584701
123,10.0,FEDformer,MSPE,3.5136,2.0701960232838488,4.957003976716151
124,10.0,FEDformer,RMSE,8.32,3.4314828424153,13.208517157584701
125,10.0,ForecastPFN,MAE,11.848,10.472465194915085,13.223534805084917
126,10.0,ForecastPFN,MAPE,5.6384,4.356976791220012,6.919823208779988
127,10.0,ForecastPFN,MSE,13.408,11.131525532759042,15.684474467240957
128,10.0,ForecastPFN,MSPE,3.528,2.3096338809700923,4.746366119029908
129,10.0,ForecastPFN,RMSE,13.408,11.131525532759042,15.684474467240957
130,10.0,Informer,MAE,1.0,0.020204102886728803,1.9797958971132712
131,10.0,Informer,MAPE,2.8272,1.0111217637998082,4.643278236200191
132,10.0,Informer,MSE,1.28,-0.03209755734853803,2.592097557348538
133,10.0,Informer,MSPE,3.8976,2.1718206861826164,5.623379313817384
134,10.0,Informer,RMSE,1.28,-0.03209755734853803,2.592097557348538
135,10.0,Last,MAE,9.32,8.853523848412376,9.786476151587625
136,10.0,Last,MAPE,9.832,9.244994037508988,10.419005962491013
137,10.0,Last,MSE,9.0,9.0,9.0
138,10.0,Last,MSPE,6.896,6.361973783415084,7.430026216584916
139,10.0,Last,RMSE,9.0,9.0,9.0
140,10.0,Mean,MAE,4.24,3.0642449234640745,5.415755076535926
141,10.0,Mean,MAPE,10.0784,8.663531299377926,11.493268700622075
142,10.0,Mean,MSE,1.6,0.8,2.4000000000000004
143,10.0,Mean,MSPE,10.072,8.702760795185881,11.441239204814117
144,10.0,Mean,RMSE,1.6,0.8,2.4000000000000004
145,10.0,Meta-N-BEATS,MAE,0.0,0.0,0.0
146,10.0,Meta-N-BEATS,MAPE,0.0,0.0,0.0
147,10.0,Meta-N-BEATS,MSE,0.0,0.0,0.0
148,10.0,Meta-N-BEATS,MSPE,2.48,1.980400160128128,2.979599839871872
149,10.0,Meta-N-BEATS,RMSE,0.0,0.0,0.0
150,10.0,Prophet,MAE,3.0,3.0,3.0
151,10.0,Prophet,MAPE,0.0,0.0,0.0
152,10.0,Prophet,MSE,5.0,5.0,5.0
153,10.0,Prophet,MSPE,0.48,-0.01959983987187186,0.9795998398718718
154,10.0,Prophet,RMSE,5.0,5.0,5.0
155,10.0,SeasonalNaive,MAE,10.8,10.4,11.200000000000001
156,10.0,SeasonalNaive,MAPE,7.0,7.0,7.0
157,10.0,SeasonalNaive,MSE,2.72,-0.12984210088909975,5.5698421008891
158,10.0,SeasonalNaive,MSPE,5.8,4.951471862576143,6.648528137423857
159,10.0,SeasonalNaive,RMSE,2.72,-0.12984210088909975,5.5698421008891
160,10.0,Transformer,MAE,1.944,0.003674254152153944,3.884325745847846
161,10.0,Transformer,MAPE,3.28,1.4012770294692194,5.15872297053078
162,10.0,Transformer,MSE,3.08,0.5075303694698357,5.652469630530165
163,10.0,Transformer,MSPE,6.4128,3.0230513131501917,9.802548686849807
164,10.0,Transformer,RMSE,3.08,0.5075303694698357,5.652469630530165
165,15.0,Arima,MAE,0.0,0.0,0.0
166,15.0,Arima,MAPE,0.1216,-0.2052232549865447,0.4484232549865447
167,15.0,Arima,MSE,0.0,0.0,0.0
168,15.0,Arima,MSPE,0.3168,-0.2005371821162673,0.8341371821162673
169,15.0,Arima,RMSE,0.0,0.0,0.0
170,15.0,Autoformer,MAE,0.592,-0.8011030112665755,1.9851030112665753
171,15.0,Autoformer,MAPE,3.2688,1.5257720139940383,5.011827986005962
172,15.0,Autoformer,MSE,4.0416,-0.5625578426461448,8.645757842646145
173,15.0,Autoformer,MSPE,3.544,2.002551330728136,5.085448669271864
174,15.0,Autoformer,RMSE,4.0416,-0.5625578426461448,8.645757842646145
175,15.0,FEDformer,MAE,6.216,4.597190560936835,7.834809439063165
176,15.0,FEDformer,MAPE,7.6576,6.055238542650255,9.259961457349746
177,15.0,FEDformer,MSE,9.528,4.406475227044196,14.649524772955804
178,15.0,FEDformer,MSPE,5.1408,3.032678713166626,7.248921286833373
179,15.0,FEDformer,RMSE,9.528,4.406475227044196,14.649524772955804
180,15.0,ForecastPFN,MAE,10.912,9.573248342671429,12.250751657328573
181,15.0,ForecastPFN,MAPE,5.496,4.1148468585996705,6.87715314140033
182,15.0,ForecastPFN,MSE,13.1424,11.68235813758646,14.60244186241354
183,15.0,ForecastPFN,MSPE,3.0,1.3980012484399371,4.601998751560063
184,15.0,ForecastPFN,RMSE,13.1424,11.68235813758646,14.60244186241354
185,15.0,Informer,MAE,1.8,0.3033370452904234,3.2966629547095767
186,15.0,Informer,MAPE,2.456,1.1629168626882491,3.749083137311751
187,15.0,Informer,MSE,1.736,0.5126014549624476,2.959398545037552
188,15.0,Informer,MSPE,3.8416,2.6786256064727825,5.004574393527218
189,15.0,Informer,RMSE,1.736,0.5126014549624476,2.959398545037552
190,15.0,Last,MAE,9.0,9.0,9.0
191,15.0,Last,MAPE,9.8,9.4,10.200000000000001
192,15.0,Last,MSE,9.0,9.0,9.0
193,15.0,Last,MSPE,7.6,7.034314575050762,8.165685424949238
194,15.0,Last,RMSE,9.0,9.0,9.0
195,15.0,Mean,MAE,3.56,2.115562393178577,5.004437606821423
196,15.0,Mean,MAPE,9.296,8.231488844586398,10.360511155413601
197,15.0,Mean,MSE,0.864,0.03123112450092136,1.6967688754990786
198,15.0,Mean,MSPE,9.824,9.085742592316203,10.562257407683797
199,15.0,Mean,RMSE,0.864,0.03123112450092136,1.6967688754990786
200,15.0,Meta-N-BEATS,MAE,0.0,0.0,0.0
201,15.0,Meta-N-BEATS,MAPE,0.0,0.0,0.0
202,15.0,Meta-N-BEATS,MSE,0.0,0.0,0.0
203,15.0,Meta-N-BEATS,MSPE,2.6,2.1101020514433646,3.0898979485566356
204,15.0,Meta-N-BEATS,RMSE,0.0,0.0,0.0
205,15.0,Prophet,MAE,3.0,3.0,3.0
206,15.0,Prophet,MAPE,0.0,0.0,0.0
207,15.0,Prophet,MSE,5.0,5.0,5.0
208,15.0,Prophet,MSPE,0.288,-0.16483109433871695,0.7408310943387169
209,15.0,Prophet,RMSE,5.0,5.0,5.0
210,15.0,SeasonalNaive,MAE,11.0,11.0,11.0
211,15.0,SeasonalNaive,MAPE,6.8,6.4,7.199999999999999
212,15.0,SeasonalNaive,MSE,2.208,-0.702109276298744,5.118109276298744
213,15.0,SeasonalNaive,MSPE,5.88,4.953933047776782,6.806066952223218
214,15.0,SeasonalNaive,RMSE,2.208,-0.702109276298744,5.118109276298744
215,15.0,Transformer,MAE,1.92,0.5658951296151393,3.2741048703848605
216,15.0,Transformer,MAPE,3.104,1.0943273898467938,5.113672610153206
217,15.0,Transformer,MSE,2.48,1.0124850937724688,3.947514906227531
218,15.0,Transformer,MSPE,5.9648,3.8897190473622483,8.039880952637752
219,15.0,Transformer,RMSE,2.48,1.0124850937724688,3.947514906227531
220,30.0,Arima,MAE,0.0,0.0,0.0
221,30.0,Arima,MAPE,0.0,0.0,0.0
222,30.0,Arima,MSE,0.0,0.0,0.0
223,30.0,Arima,MSPE,0.1152,-0.20406315164766511,0.43446315164766514
224,30.0,Arima,RMSE,0.0,0.0,0.0
225,30.0,Autoformer,MAE,2.6,1.349080338311049,3.850919661688951
226,30.0,Autoformer,MAPE,3.8208,2.208879604943222,5.432720395056778
227,30.0,Autoformer,MSE,8.448,7.2186522054357445,9.677347794564255
228,30.0,Autoformer,MSPE,3.6624,2.075571011104221,5.249228988895778
229,30.0,Autoformer,RMSE,8.448,7.2186522054357445,9.677347794564255
230,30.0,FEDformer,MAE,6.84,5.351913980980938,8.328086019019063
231,30.0,FEDformer,MAPE,6.4208,4.942244164057373,7.899355835942627
232,30.0,FEDformer,MSE,7.76,6.261200480384384,9.258799519615616
233,30.0,FEDformer,MSPE,5.1216,3.370368022219786,6.872831977780214
234,30.0,FEDformer,RMSE,7.76,6.261200480384384,9.258799519615616
235,30.0,ForecastPFN,MAE,8.536,7.496430858480302,9.575569141519697
236,30.0,ForecastPFN,MAPE,4.6848,3.51388200116319,5.85571799883681
237,30.0,ForecastPFN,MSE,10.312,9.038164845829728,11.58583515417027
238,30.0,ForecastPFN,MSPE,3.0032,1.3298830067198864,4.676516993280114
239,30.0,ForecastPFN,RMSE,10.312,9.038164845829728,11.58583515417027
240,30.0,Informer,MAE,3.92,2.7226696362323386,5.117330363767661
241,30.0,Informer,MAPE,4.648,2.525902923992401,6.770097076007598
242,30.0,Informer,MSE,3.68,2.6323359317032966,4.727664068296704
243,30.0,Informer,MSPE,6.376,3.763831552139105,8.988168447860897
244,30.0,Informer,RMSE,3.68,2.6323359317032966,4.727664068296704
245,30.0,Last,MAE,9.0,9.0,9.0
246,30.0,Last,MAPE,10.0,10.0,10.0
247,30.0,Last,MSE,9.0,9.0,9.0
248,30.0,Last,MSPE,8.0,8.0,8.0
249,30.0,Last,RMSE,9.0,9.0,9.0
250,30.0,Mean,MAE,2.304,1.1781296699885904,3.4298703300114095
251,30.0,Mean,MAPE,8.4672,7.326268731255033,9.608131268744966
252,30.0,Mean,MSE,0.488,-0.12669992679355346,1.1026999267935533
253,30.0,Mean,MSPE,9.28,8.187479977300185,10.372520022699813
254,30.0,Mean,RMSE,0.488,-0.12669992679355346,1.1026999267935533
255,30.0,Meta-N-BEATS,MAE,0.0,0.0,0.0
256,30.0,Meta-N-BEATS,MAPE,0.0,0.0,0.0
257,30.0,Meta-N-BEATS,MSE,0.0,0.0,0.0
258,30.0,Meta-N-BEATS,MSPE,2.8,2.4,3.1999999999999997
259,30.0,Meta-N-BEATS,RMSE,0.0,0.0,0.0
260,30.0,Prophet,MAE,3.0,3.0,3.0
261,30.0,Prophet,MAPE,0.0,0.0,0.0
262,30.0,Prophet,MSE,4.6,4.034314575050762,5.165685424949237
263,30.0,Prophet,MSPE,0.144,-0.20708973211986706,0.49508973211986707
264,30.0,Prophet,RMSE,4.6,4.034314575050762,5.165685424949237
265,30.0,SeasonalNaive,MAE,9.2,8.104554884989668,10.295445115010331
266,30.0,SeasonalNaive,MAPE,7.0,7.0,7.0
267,30.0,SeasonalNaive,MSE,0.64,0.16000000000000003,1.12
268,30.0,SeasonalNaive,MSPE,5.48,4.503475550741304,6.456524449258697
269,30.0,SeasonalNaive,RMSE,0.64,0.16000000000000003,1.12
270,30.0,Transformer,MAE,2.6,0.9950077881808896,4.2049922118191105
271,30.0,Transformer,MAPE,2.9584,1.2751087477207044,4.641691252279296
272,30.0,Transformer,MSE,3.072,1.5064917758120848,4.637508224187915
273,30.0,Transformer,MSPE,4.0176,1.6448188807224549,6.390381119277545
274,30.0,Transformer,RMSE,3.072,1.5064917758120848,4.637508224187915
275,45.0,Arima,MAE,0.0,0.0,0.0
276,45.0,Arima,MAPE,0.0,0.0,0.0
277,45.0,Arima,MSE,0.0,0.0,0.0
278,45.0,Arima,MSPE,0.0,0.0,0.0
279,45.0,Arima,RMSE,0.0,0.0,0.0
280,45.0,Autoformer,MAE,1.784,0.41471405469858125,3.153285945301419
281,45.0,Autoformer,MAPE,2.6416,1.14401880353685,4.13918119646315
282,45.0,Autoformer,MSE,5.152,1.4893102779514615,8.814689722048538
283,45.0,Autoformer,MSPE,4.1904,2.9379832003681843,5.442816799631816
284,45.0,Autoformer,RMSE,5.152,1.4893102779514615,8.814689722048538
285,45.0,FEDformer,MAE,11.8,8.188905982946443,15.411094017053559
286,45.0,FEDformer,MAPE,7.504,6.345905012531355,8.662094987468643
287,45.0,FEDformer,MSE,14.28,9.271846647715346,19.288153352284652
288,45.0,FEDformer,MSPE,5.5792,3.978035623678818,7.180364376321182
289,45.0,FEDformer,RMSE,14.28,9.271846647715346,19.288153352284652
290,45.0,ForecastPFN,MAE,8.736,7.944606292670962,9.52739370732904
291,45.0,ForecastPFN,MAPE,4.176,3.094785867646931,5.257214132353069
292,45.0,ForecastPFN,MSE,9.32,8.083230013300776,10.556769986699225
293,45.0,ForecastPFN,MSPE,4.064,3.018292583941378,5.109707416058622
294,45.0,ForecastPFN,RMSE,9.32,8.083230013300776,10.556769986699225
295,45.0,Informer,MAE,4.36,3.067560446287719,5.652439553712282
296,45.0,Informer,MAPE,5.0448,3.263678735178315,6.825921264821686
297,45.0,Informer,MSE,4.928,4.100705614669119,5.755294385330881
298,45.0,Informer,MSPE,5.0,3.418102405337185,6.581897594662815
299,45.0,Informer,RMSE,4.928,4.100705614669119,5.755294385330881
300,45.0,Last,MAE,8.4,7.910102051443364,8.889897948556635
301,45.0,Last,MAPE,9.8,9.4,10.200000000000001
302,45.0,Last,MSE,8.6,8.110102051443365,9.089897948556635
303,45.0,Last,MSPE,8.0,8.0,8.0
304,45.0,Last,RMSE,8.6,8.110102051443365,9.089897948556635
305,45.0,Mean,MAE,1.568,0.7848167519666933,2.3511832480333066
306,45.0,Mean,MAPE,9.04,7.9271657805405145,10.152834219459484
307,45.0,Mean,MSE,0.224,-0.22967830012025045,0.6776783001202504
308,45.0,Mean,MSPE,9.44,8.75414287202071,10.12585712797929
309,45.0,Mean,RMSE,0.224,-0.22967830012025045,0.6776783001202504
310,45.0,Meta-N-BEATS,MAE,0.0,0.0,0.0
311,45.0,Meta-N-BEATS,MAPE,0.0,0.0,0.0
312,45.0,Meta-N-BEATS,MSE,0.0,0.0,0.0
313,45.0,Meta-N-BEATS,MSPE,3.0,3.0,3.0
314,45.0,Meta-N-BEATS,RMSE,0.0,0.0,0.0
315,45.0,Prophet,MAE,2.8,2.4,3.1999999999999997
316,45.0,Prophet,MAPE,0.0,0.0,0.0
317,45.0,Prophet,MSE,3.52,2.820285772618564,4.219714227381436
318,45.0,Prophet,MSPE,0.048,-0.16576622745419822,0.2617662274541982
319,45.0,Prophet,RMSE,3.52,2.820285772618564,4.219714227381436
320,45.0,SeasonalNaive,MAE,6.68,4.746712644224868,8.613287355775132
321,45.0,SeasonalNaive,MAPE,7.0,7.0,7.0
322,45.0,SeasonalNaive,MSE,0.0,0.0,0.0
323,45.0,SeasonalNaive,MSPE,5.08,4.235251516722285,5.924748483277715
324,45.0,SeasonalNaive,RMSE,0.0,0.0,0.0
325,45.0,Transformer,MAE,1.872,0.6263612080542773,3.1176387919457227
326,45.0,Transformer,MAPE,2.7936,1.3313418011855773,4.255858198814423
327,45.0,Transformer,MSE,1.976,0.7414053296729326,3.210594670327067
328,45.0,Transformer,MSPE,3.5984,1.5903368934219224,5.606463106578078
329,45.0,Transformer,RMSE,1.976,0.7414053296729326,3.210594670327067
330,60.0,Arima,MAE,0.0,0.0,0.0
331,60.0,Arima,MAPE,0.0,0.0,0.0
332,60.0,Arima,MSE,0.0,0.0,0.0
333,60.0,Arima,MSPE,0.0,0.0,0.0
334,60.0,Arima,RMSE,0.0,0.0,0.0
335,60.0,Autoformer,MAE,1.784,0.41471405469858125,3.153285945301419
336,60.0,Autoformer,MAPE,2.6496,1.1336778911830594,4.1655221088169405
337,60.0,Autoformer,MSE,5.176,1.4702984469873996,8.8817015530126
338,60.0,Autoformer,MSPE,4.3904,3.077849871433475,5.702950128566524
339,60.0,Autoformer,RMSE,5.176,1.4702984469873996,8.8817015530126
340,60.0,FEDformer,MAE,12.4,8.420050251573521,16.37994974842648
341,60.0,FEDformer,MAPE,7.16,6.106244810214441,8.213755189785559
342,60.0,FEDformer,MSE,14.84,9.585820711091028,20.094179288908972
343,60.0,FEDformer,MSPE,5.2192,3.7577105679478895,6.680689432052111
344,60.0,FEDformer,RMSE,14.84,9.585820711091028,20.094179288908972
345,60.0,ForecastPFN,MAE,8.736,7.944606292670962,9.52739370732904
346,60.0,ForecastPFN,MAPE,4.176,3.094785867646931,5.257214132353069
347,60.0,ForecastPFN,MSE,8.84,7.6987725905850315,9.981227409414968
348,60.0,ForecastPFN,MSPE,4.344,3.1936678740468043,5.494332125953196
349,60.0,ForecastPFN,RMSE,8.84,7.6987725905850315,9.981227409414968
350,60.0,Informer,MAE,4.36,3.067560446287719,5.652439553712282
351,60.0,Informer,MAPE,5.1168,3.460551902642602,6.773048097357397
352,60.0,Informer,MSE,4.824,4.037473458807651,5.610526541192349
353,60.0,Informer,MSPE,4.56,2.706139163798965,6.413860836201034
354,60.0,Informer,RMSE,4.824,4.037473458807651,5.610526541192349
355,60.0,Last,MAE,8.4,7.910102051443364,8.889897948556635
356,60.0,Last,MAPE,9.8,9.4,10.200000000000001
357,60.0,Last,MSE,8.6,8.110102051443365,9.089897948556635
358,60.0,Last,MSPE,8.0,8.0,8.0
359,60.0,Last,RMSE,8.6,8.110102051443365,9.089897948556635
360,60.0,Mean,MAE,1.568,0.7848167519666933,2.3511832480333066
361,60.0,Mean,MAPE,9.296,8.043648611610942,10.548351388389056
362,60.0,Mean,MSE,0.224,-0.22967830012025045,0.6776783001202504
363,60.0,Mean,MSPE,9.24,8.498110520360344,9.981889479639657
364,60.0,Mean,RMSE,0.224,-0.22967830012025045,0.6776783001202504
365,60.0,Meta-N-BEATS,MAE,0.0,0.0,0.0
366,60.0,Meta-N-BEATS,MAPE,0.0,0.0,0.0
367,60.0,Meta-N-BEATS,MSE,0.0,0.0,0.0
368,60.0,Meta-N-BEATS,MSPE,3.0,3.0,3.0
369,60.0,Meta-N-BEATS,RMSE,0.0,0.0,0.0
370,60.0,Prophet,MAE,2.2,1.8000000000000003,2.6
371,60.0,Prophet,MAPE,0.0,0.0,0.0
372,60.0,Prophet,MSE,3.52,2.820285772618564,4.219714227381436
373,60.0,Prophet,MSPE,0.048,-0.16576622745419822,0.2617662274541982
374,60.0,Prophet,RMSE,3.52,2.820285772618564,4.219714227381436
375,60.0,SeasonalNaive,MAE,6.68,4.746712644224868,8.613287355775132
376,60.0,SeasonalNaive,MAPE,7.0,7.0,7.0
377,60.0,SeasonalNaive,MSE,0.0,0.0,0.0
378,60.0,SeasonalNaive,MSPE,5.04,4.1691383577169105,5.9108616422830895
379,60.0,SeasonalNaive,RMSE,0.0,0.0,0.0
380,60.0,Transformer,MAE,1.872,0.6263612080542773,3.1176387919457227
381,60.0,Transformer,MAPE,2.8016,1.3235480929277215,4.279651907072279
382,60.0,Transformer,MSE,1.976,0.7414053296729326,3.210594670327067
383,60.0,Transformer,MSPE,4.1584,1.9816801190782498,6.33511988092175
384,60.0,Transformer,RMSE,1.976,0.7414053296729326,3.210594670327067
385,120.0,Arima,MAE,0.0,0.0,0.0
386,120.0,Arima,MAPE,0.0,0.0,0.0
387,120.0,Arima,MSE,0.0,0.0,0.0
388,120.0,Arima,MSPE,0.0,0.0,0.0
389,120.0,Arima,RMSE,0.0,0.0,0.0
390,120.0,Autoformer,MAE,1.7344,0.4162738148416898,3.0525261851583103
391,120.0,Autoformer,MAPE,2.7536,1.2537043236278065,4.253495676372194
392,120.0,Autoformer,MSE,5.0192,1.5528429266447463,8.485557073355253
393,120.0,Autoformer,MSPE,4.3504,3.079014991436504,5.621785008563496
394,120.0,Autoformer,RMSE,5.0192,1.5528429266447463,8.485557073355253
395,120.0,FEDformer,MAE,12.12,8.185333559245459,16.054666440754538
396,120.0,FEDformer,MAPE,7.08,5.96572893782527,8.19427106217473
397,120.0,FEDformer,MSE,14.7776,9.510937086921167,20.044262913078832
398,120.0,FEDformer,MSPE,5.3792,4.1110488418173485,6.647351158182651
399,120.0,FEDformer,RMSE,14.7776,9.510937086921167,20.044262913078832
400,120.0,ForecastPFN,MAE,8.736,7.944606292670962,9.52739370732904
